montecarlo,3649e4e5fcb1f2,"RSJAIL (34,500) 44.0","NoName (28,800) 9.0","MrTako (22,500) -17.0","振り込みマシン2 (14,200) -36.0"
montecarlo,3649ee2728e94c,"torakich (31,700) 42.0","三九二 (29,500) 10.0","NoName (24,400) -16.0","gorohana (14,400) -36.0"
montecarlo,3649f1d117ccd8,"そらのたから (45,200) 55.0","NoName (31,000) 11.0","maru0726 (12,100) -28.0","けん象 (11,700) -38.0"
montecarlo,3649f3239b1c7c,"ghostljh (38,000) 48.0","やんまぁ (32,900) 13.0","NoName (25,000) -15.0","dukerin (4,100) -46.0"
montecarlo,3649f570e2979a,"あゆみん33 (46,700) 56.0","NoName (24,600) 5.0","dukerin (18,000) -22.0","operour (10,700) -39.0"
montecarlo,3649f6ec464384,"hirobuu (42,300) 52.0","taisa929 (32,700) 13.0","バーサス (26,900) -13.0","NoName (-1,900) -52.0"
montecarlo,364a01d5c158c0,"NoName (30,000) 40.0","リザヴィー (27,000) 7.0","hiro333 (23,000) -17.0","GGGGG (20,000) -30.0"
shantenMCS,364a03212df57c,"あんよう (40,600) 51.0","NoName (22,600) 3.0","zri (22,400) -18.0","奇妙奇天烈 (14,400) -36.0"
montecarlo,364a02a717d854,"雀ママ (42,800) 53.0","NoName (33,400) 13.0","isaoban (25,000) -15.0","わかしまづ (-1,200) -51.0"
shantenMCS,364a032431d57e,"ame0810 (43,700) 53.0","徳さん72 (22,900) 3.0","しゅう8 (18,700) -21.0","NoName (14,700) -35.0"
montecarlo,364a0261053ff2,"おぽぽすー (34,100) 44.0","NoName (24,800) 5.0","カブラヤ (23,400) -17.0","ミラクルバード (17,700) -32.0"
montecarlo,364a01e8fc8ed2,"NoName (46,200) 57.0","hisa1123 (33,000) 13.0","ohtoshi (20,400) -20.0",ゲラ＝ハ (400) -50.0
shantenMCS,364a0314de3446,"kkaguy (30,100) 41.0","九州男児隼人 (28,300) 8.0","NoName (23,200) -17.0","mirumi (18,400) -32.0"
montecarlo,364a0360d9c842,"KoKKO (44,600) 54.0","NoName (26,600) 7.0","yoboyobo (17,000) -23.0","enbu (11,800) -38.0"
shantenMCS,364a033795a38c,"makotovf (51,200) 62.0","NoName (22,400) 2.0","史封気 (20,300) -20.0","ほし☆いも (6,100) -44.0"
montecarlo,364a02b34ead78,"ユイチ555 (42,900) 52.0","ltype030 (19,600)","NoName (19,500) -20.0","tingsan (18,000) -32.0"
montecarlo,364a02a35af4ee,"西斗副鼻腔炎 (35,200) 46.0","かしかし (29,300) 9.0","NoName (20,200) -20.0","Anchor (15,300) -35.0"
shantenMCS,364a033498af32,"東なつ (47,000) 56.0","DJ_Tec (23,000) 3.0","ふぁー (15,500) -24.0","NoName (14,500) -35.0"
montecarlo,364a0568f49d1e,"akki3131 (36,600) 46.0","mirumi (30,300) 10.0","ピアノの森 (19,500) -20.0","NoName (13,600) -36.0"
shantenMCS,364a0493b0eec0,"momocham (37,300) 47.0","MonStAR (25,000) 5.0","NoName (24,900) -15.0","カエル丸 (12,800) -37.0"
montecarlo,364a04ce6404d0,"長澤茉里奈(ま) (48,100) 58.0","WangZi (41,000) 21.0","NoName (20,800) -19.0","カブラヤ (-9,900) -60.0"
montecarlo,364a04ddf64528,"Robotto (38,300) 49.0","Darren99 (23,200) 3.0","EPCONGRY (22,200) -18.0","NoName (16,300) -34.0"
shantenMCS,364a0518ed7658,"NoName (36,300) 46.0","sibaten (25,300) 5.0","湘南曲がり豆 (23,600) -16.0","TARACO (14,800) -35.0"
montecarlo,364a055d63f034,"tetsujin (50,200) 60.0","NoName (20,900) 1.0","すいんぐ (19,300) -21.0","yokorca (9,600) -40.0"
shantenMCS,364a078754c2e8,"１２３４５６７８ (32,400) 42.0","NoName (24,100) 4.0","SuperKom (22,700) -17.0","ずるずる (20,800) -29.0"
shantenMCS,364a0514051ed4,"嶋ちゃん (54,000) 63.0","kitu15 (16,800) -3.0","NoName (16,600) -23.0","Yeeeee (12,600) -37.0"
montecarlo,364a07868746bc,"輪洲 (37,500) 47.0","Darren99 (32,500) 13.0","NoName (16,000) -24.0","huhufumu (14,000) -36.0"
montecarlo,364a07d09acc9a,"ネギでとるで (37,000) 47.0","不要放香菜 (23,300) 3.0","NoName (20,500) -19.0","pascal (19,200) -31.0"
montecarlo,364a07a19e987a,"char (37,200) 46.0","orfevf (27,600) 8.0","NoName (23,600) -16.0","63s (11,600) -38.0"
montecarlo,364a08ad3dd7c8,"あだち (43,000) 53.0","不許 (31,700) 12.0","NoName (26,300) -14.0","枝豆豆腐 (-1,000) -51.0"
montecarlo,364a07bfd1ae74,"歌舞伎のオオカミ (43,200) 53.0","arisuke (34,000) 14.0","1kanjin (17,100) -23.0","NoName (5,700) -44.0"
montecarlo,364a0763e59dfc,"Yurni,e (36,200) 46.0","kesalusi (33,300) 13.0","NoName (18,000) -22.0","TPC (12,500) -37.0"
montecarlo,364a09d864a1a8,"脱出ゲーム大百科 (39,400) 49.0","NoName (26,700) 7.0","傍観者 (18,900) -21.0","ISUKA (15,000) -35.0"
shantenMCS,364a0a7f1af180,"チュー太郎 (36,000) 45.0","momocham (25,500) 6.0","＊高宮茉莉＊ (21,600) -18.0","NoName (16,900) -33.0"
montecarlo,364a0a8465fa6a,"ka_rin (39,900) 50.0","うみがめ (35,300) 15.0","NoName (12,800) -27.0","Seravee (12,000) -38.0"
montecarlo,364a0ab6142cc4,"ntyz (52,000) 62.0","kobuyan1 (26,900) 7.0","虹むらさき (23,000) -17.0","NoName (-1,900) -52.0"
montecarlo,364a0a9d15569e,"ぜっしゅ (33,500) 43.0","いかてん (28,600) 9.0","NoName (23,600) -16.0","空気感 (14,300) -36.0"
montecarlo,364a0a9252156c,"あかさ (44,500) 54.0","ohachan (24,600) 5.0","NoName (21,500) -18.0","さゆりんごすーぱ (9,400) -41.0"
shantenMCS,364a0aa0d38f12,"zri (44,300) 54.0","yayoi163 (27,600) 8.0","sun_flwr (27,300) -13.0",NoName (800) -49.0
montecarlo,364a0bb20f2600,"SEALED9 (36,400) 47.0","tawasi (27,300) 7.0","NoName (22,000) -18.0","１２３４５６７８ (14,300) -36.0"
montecarlo,364a0cce4ae132,"zamdin (50,600) 60.0","たかま (17,800) -2.0","minakiri (16,900) -23.0","NoName (14,700) -35.0"
montecarlo,364a0ee4b42850,"楽しく麻雀！ (42,500) 52.0","ゆめねこ (29,400) 9.0","ゴンドウ (17,600) -22.0","NoName (10,500) -39.0"
montecarlo,364a0e0b937580,"nanda (32,100) 42.0","いみりjiji (25,000) 5.0","NoName (21,700) -18.0","torakich (21,200) -29.0"
montecarlo,364a0efcb27b5a,"じかん泥棒 (34,800) 45.0","明太郎 (27,400) 7.0","NoName (20,500) -19.0","navel (17,300) -33.0"
shantenMCS,364a0eeea5db0e,"K-JIN (38,700) 48.0","riveveri (26,700) 7.0","NoName (22,100) -18.0","Phon (12,500) -37.0"
shantenMCS,364a0ef995858e,"てんぷらそば (33,100) 43.0","たやん (29,800) 10.0","xqs910 (22,900) -17.0","NoName (14,200) -36.0"
montecarlo,364a0ef09acda2,"haitain (50,400) 61.0","bogy72 (26,100) 6.0","teews (18,200) -22.0","NoName (5,300) -45.0"
shantenMCS,364a108c3237b2,"7stars (39,700) 50.0","NoName (23,000) 3.0","難民@もにょ (22,000) -18.0","すぐるのアニキ (15,300) -35.0"
shantenMCS,364a0ec9a580fe,"戦ちゃん (55,700) 66.0","zri (35,900) 16.0","NoName (13,000) -27.0","ohtoshi (-4,600) -55.0"
shantenMCS,364a1074cdbff4,"アンティーポ (33,000) 43.0","sunnyday (30,000) 10.0","NoName (19,000) -21.0","amevvvv (18,000) -32.0"
montecarlo,364a1082d5ff74,"賭月 (43,600) 54.0","NoName (21,100) 1.0","koubanin (18,000) -22.0","開きピン助 (17,300) -33.0"
montecarlo,364a1064272674,"なかちゃん (41,900) 51.0","ヨージ&ヨージ (37,600) 18.0","明太郎 (13,700) -26.0","NoName (6,800) -43.0"
shantenMCS,364a106eb8e7ce,"８１２の父 (38,900) 49.0","誰が不要牌じゃ (25,100) 5.0","NoName (20,000) -20.0","kane35 (16,000) -34.0"
montecarlo,364a105746e654,"NoName (42,000) 52.0","nana63na (28,900) 9.0","Asaosan (23,300) -17.0","t.phar (5,800) -44.0"
montecarlo,364a11edcc161e,"nassii (51,000) 62.0","unco2017 (19,400) -1.0","フカ次郎． (16,200) -24.0","NoName (13,400) -37.0"
montecarlo,364a13487e9d8a,"ネコの花子 (34,900) 44.0","パパン (26,600) 7.0","太一ちゃん (24,500) -15.0","NoName (14,000) -36.0"
shantenMCS,364a13351fdb9e,"NoName (32,900) 42.0","小々波奴 (30,600) 11.0","ちゃろ (27,600) -12.0","難民@もにょ (8,900) -41.0"
montecarlo,364a132171596a,"FCTARA (38,200) 48.0","NoName (25,800) 6.0","零段 (19,200) -21.0","おばけ大根 (16,800) -33.0"
shantenMCS,364a1093cb6490,"オカマです (30,700) 41.0","タコ焼き (30,200) 10.0","NoName (22,400) -18.0","yoboyobo (16,700) -33.0"
montecarlo,364a12dd98a2ae,"いたち川 (40,400) 50.0","NoName (23,800) 4.0","こさんざ (22,200) -18.0","だほそ7 (13,600) -36.0"
montecarlo,364a13492a4b6c,"nobusan (53,000) 63.0","mugisan (25,800) 6.0","黒ノワ (18,000) -22.0","NoName (3,200) -47.0"
montecarlo,364a130e1cb1ae,"雀聖11 (36,700) 47.0","gorohana (31,100) 11.0","新木優子 (21,000) -19.0","NoName (11,200) -39.0"
montecarlo,364a1449a89158,"景気いいやー (36,100) 46.0","senaluap (30,100) 10.0","NoName (20,000) -20.0","白白白撥撥撥中中 (13,800) -36.0"
shantenMCS,364a149451bf86,"ipあきお (37,900) 47.0","シキョー (25,600) 6.0","Znqmz (20,500) -19.0","NoName (16,000) -34.0"
shantenMCS,364a14d164682a,"リョウ君 (38,500) 48.0","T.Iron (25,700) 6.0","Takamina (22,500) -17.0","NoName (13,300) -37.0"
montecarlo,364a148b522646,"katu7777 (36,100) 46.0","パパン (24,700) 5.0","NoName (22,200) -18.0","某家次男 (17,000) -33.0"
montecarlo,364a15fa50db46,"せとさん (34,500) 45.0","スカイツリー (31,200) 11.0","Tadasawa (19,900) -20.0","NoName (14,400) -36.0"
shantenMCS,364a14bd0fde9c,"NoName (32,400) 42.0","小々波奴 (24,500) 5.0","チャイが (23,100) -17.0","とうがらし (20,000) -30.0"
shantenMCS,364a165c1f7bb0,"ごぶりん (37,200) 47.0","NoName (23,000) 3.0","千里の美佳 (20,700) -19.0","riveveri (19,100) -31.0"
montecarlo,364a1631878080,"ディアドラドラ (35,700) 46.0","hurugenn (35,000) 15.0","おふけ (25,300) -15.0","NoName (4,000) -46.0"
shantenMCS,364a163ba32fb2,"NoName (35,200) 45.0","77凄 (28,100) 8.0","モンスタァ (19,100) -21.0","アバトゥース (17,600) -32.0"
montecarlo,364a1650021f70,"ecu (49,700) 59.0","ゲシュニキ (22,500) 3.0","ひがしかわぐち (14,900) -25.0","NoName (12,900) -37.0"
montecarlo,364a163902a2e8,"YAMAGUTI (41,300) 52.0","翠星石zero (33,100) 13.0","NoName (13,300) -27.0","mskyotch (12,300) -38.0"
montecarlo,364a154461a600,"ティバ (47,000) 57.0","panda98 (28,100) 8.0","NoName (27,900) -12.0","オリ～ブ～ (-3,000) -53.0"
montecarlo,364a177fa60eb6,"柊れんじ (35,000) 44.0","小松五郎 (29,000) 9.0","小麦ちゃん (23,500) -16.0","NoName (12,500) -37.0"
shantenMCS,364a17b1f47ce0,"kabu (37,000) 48.0","ちもっ (29,300) 9.0","山口達也メンバ一 (25,400) -15.0","NoName (8,300) -42.0"
shantenMCS,364a14f3789458,"NoName (30,800) 41.0","jmvjdtw (25,500) 6.0","thesekai (22,300) -18.0","chinsan (21,400) -29.0"
montecarlo,364a1771cbf152,"NoName (38,600) 48.0","純度標準 (29,300) 9.0","九連を1晩に2度 (19,600) -20.0","にゃぴー (12,500) -37.0"
shantenMCS,364a17a0c15198,"10E83F99 (37,200) 47.0","NoName (23,600) 4.0","UR曹操 (23,300) -17.0","とりかわきゃっぷ (15,900) -34.0"
shantenMCS,364a1900e5c3a8,"mskyotch (35,000) 44.0","NoName (26,500) 7.0","４５歳男 (24,600) -15.0","daishari (13,900) -36.0"
shantenMCS,364a17768b8d58,"voice (40,600) 51.0","NoName (21,000) 1.0","スカイツリー (20,400) -20.0","なご (18,000) -32.0"
shantenMCS,364a18f32747f0,"aaddsuu (33,900) 43.0","NoName (24,100) 4.0","gugunso (23,500) -16.0","哲也(偽) (18,500) -31.0"
shantenMCS,364a1912670420,"fuku4ma (41,000) 51.0","mako2450 (28,700) 9.0","NoName (17,000) -23.0","wtmsb (13,300) -37.0"
montecarlo,364a18da8cba2c,"くまおとこ (30,200) 39.0","オトゾウさんよ (28,500) 9.0","kabimon (21,500) -18.0","NoName (19,800) -30.0"
montecarlo,364a18c9cb208c,"空気感 (40,500) 50.0","参らせ候ふ (30,400) 10.0","tokifuji (14,600) -25.0","NoName (14,500) -35.0"
montecarlo,364a190a50be66,"じょじょんじょん (41,000) 51.0","KOU553 (38,900) 19.0","ちもっ (14,400) -26.0","NoName (5,700) -44.0"
montecarlo,364a18ae3ecc9e,"タタタンタン (31,600) 41.0","momocham (27,800) 8.0","TheWagon (20,500) -19.0","NoName (20,100) -30.0"
montecarlo,364a1a957cb172,"mugisan (39,700) 50.0","Newma (30,200) 10.0","白白白撥撥撥中中 (22,400) -18.0","NoName (7,700) -42.0"
shantenMCS,364a179fe4f4ce,"nkmmnt (35,100) 45.0","ペースケ (25,200) 5.0","NoName (25,000) -15.0","肥宅快楽水 (14,700) -35.0"
montecarlo,364a1a8285802a,"kotar000 (38,100) 49.0","NoName (27,200) 7.0","ジャン婦Y (19,300) -21.0","紫蘇生地 (15,400) -35.0"
shantenMCS,364a1aace37758,"ジャン婦Y (41,200) 51.0","D.trump (23,700) 4.0","NoName (22,700) -17.0","aaddsuu (12,400) -38.0"
montecarlo,364a1b0cd8fc9e,"twish (36,200) 46.0","恋奏 (28,700) 9.0","NoName (24,900) -15.0","Kaiiiii (10,200) -40.0"
shantenMCS,364a1a879b8fd0,"ＭＩＧＨＴＹ (30,300) 40.0","uria (30,000) 10.0","tai1990 (26,500) -13.0","NoName (13,200) -37.0"
shantenMCS,364a1a71bb7914,"まるまりん (50,200) 60.0","wata１４ (42,700) 23.0","LLSS (9,900) -30.0","NoName (-2,800) -53.0"
montecarlo,364a1d16edc020,"sozo2 (43,100) 53.0","NoName (35,200) 15.0","HANAKUSO (13,100) -27.0","unco2017 (8,600) -41.0"
montecarlo,364a1b6e85cc9e,"せんり (39,200) 49.0","NoName (26,200) 6.0","makalon (25,700) -14.0","宮ちゃん (8,900) -41.0"
montecarlo,364a1f1f2db99e,"新潟県警 (49,000) 59.0","Kyons (22,700) 3.0","NoName (17,300) -23.0","ちもっ (11,000) -39.0"
montecarlo,364a1fa8b5e272,"dwmy (31,100) 40.0","ファンキー邪愚羅 (29,700) 10.0","zyunchan (23,500) -16.0","NoName (15,700) -34.0"
shantenMCS,364a21bd4a3132,"marchant (41,900) 52.0","quu123 (22,100) 2.0","えるもーそ (21,800) -18.0","NoName (14,200) -36.0"
shantenMCS,364a21cfee1dfc,"滅昇竜 (40,500) 50.0","彩星 (24,600) 5.0","NoName (20,500) -19.0","daishari (14,400) -36.0"
shantenMCS,364a21dd2f089e,"キャメロン (47,800) 57.0","pocari (41,000) 21.0","ゴロン太 (20,500) -19.0","NoName (-9,300) -59.0"
montecarlo,364a2253955bb4,"まこちむ (33,300) 43.0","白島翔 (31,700) 12.0","地下鉄くん (25,300) -15.0","NoName (9,700) -40.0"
shantenMCS,364a21c1937048,"ほっホモじゃない (33,400) 44.0","THE鮪ボーイ (33,100) 13.0","NoName (29,100) -11.0","じかん泥棒 (4,400) -46.0"
montecarlo,364a21a1e29256,"NoName (36,900) 47.0","fpdbb002 (26,900) 7.0","ぶんちぇらーら (26,200) -14.0","宮ちゃん (10,000) -40.0"
montecarlo,364a212fe668c4,"MY61 (52,800) 62.0","さいとうしんや (47,500) 28.0","タクシン6350 (1,700) -38.0","NoName (-2,000) -52.0"
montecarlo,364a24b4823ef4,"Web版 (31,500) 41.0","NoName (30,900) 11.0","JohnsonJ (24,000) -16.0","おっぱい成人 (13,600) -36.0"
montecarlo,364a2414025eb2,"パイン (32,800) 43.0","ぼよよん (25,400) 5.0","NoName (23,000) -17.0","ぱっさん (18,800) -31.0"
montecarlo,364a25e78b8070,"じゅん1975 (33,000) 42.0","goma* (28,900) 9.0","NoName (28,600) -11.0","MASARYO (9,500) -40.0"
montecarlo,364a25c175a968,"koorina (78,300) 89.0","坊やTetsu (18,000) -2.0","boo (17,400) -23.0","NoName (-13,700) -64.0"
shantenMCS,364a2778853188,"aochannn (35,000) 44.0","獄鬼 (30,000) 10.0","総統閣下です。 (21,500) -18.0","NoName (13,500) -36.0"
montecarlo,364a27c196245e,"ホッピーおじさん (35,700) 46.0","Tei1109 (28,200) 8.0","まるぼん (24,000) -16.0","NoName (12,100) -38.0"
montecarlo,364a278914cb1e,"Seriudo (45,000) 55.0","Satania1 (41,000) 21.0","エソ楽 (7,700) -32.0","NoName (6,300) -44.0"
shantenMCS,364a291d2bc874,"まこぽん (39,400) 49.0","momomom (35,600) 16.0","NoName (21,000) -19.0","MHRS (4,000) -46.0"
montecarlo,364a2797cb06b4,"tenaaaaa (31,600) 42.0","ラキッド (28,000) 8.0","ミズヒロクン (22,000) -18.0","NoName (18,400) -32.0"
shantenMCS,364a297230cb92,"ミラック (41,900) 52.0","majjjang (31,000) 11.0","文月光衛門 (18,100) -22.0","NoName (9,000) -41.0"
montecarlo,364a278c359736,"NoName (65,100) 75.0","笹野台のクマ (19,100) -1.0","痔ろうラモ（伊） (12,700) -27.0","faust (3,100) -47.0"
montecarlo,364a292083f1d4,"cocoproj (33,200) 43.0","笹谷 (25,600) 6.0","NoName (21,200) -19.0","ランデブー (20,000) -30.0"
shantenMCS,364a2795242646,"tbtjtjbt (41,700) 51.0","Shiizuu (31,600) 12.0","石健 (18,200) -22.0","NoName (8,500) -41.0"
montecarlo,364a291a2e9832,"初月改二 (38,600) 49.0","NoName (27,000) 7.0","ILin (21,100) -19.0","地下鉄くん (13,300) -37.0"
shantenMCS,364a294e4f4a00,"がってぃー (62,500) 72.0","不許 (25,700) 6.0","Kihi (20,500) -19.0","NoName (-8,700) -59.0"
