shantenMCS,3649e289607bc4,1,0,1,0
montecarlo,364a1771cbf152,1,0,0,0
montecarlo,364a18c9cb208c,1,0,0,0
shantenMCS,364a17a0c15198,1,0,1,0
shantenMCS,364a18f32747f0,1,1,0,0
montecarlo,364a18da8cba2c,1,0,0,0
montecarlo,364a18ae3ecc9e,1,0,0,0
shantenMCS,364a1900e5c3a8,1,0,0,0
shantenMCS,364a179fe4f4ce,1,0,0,0
montecarlo,364a18c9cb208c,1,0,0,0
shantenMCS,364a17768b8d58,1,0,0,0
shantenMCS,364a1912670420,1,0,1,0
shantenMCS,364a18f32747f0,1,0,0,0
montecarlo,364a18ae3ecc9e,1,0,0,0
montecarlo,364a190a50be66,1,0,0,0
shantenMCS,364a1900e5c3a8,1,0,0,0
montecarlo,364a18c9cb208c,1,0,0,0
montecarlo,364a18da8cba2c,1,0,0,0
shantenMCS,364a1900e5c3a8,1,1,0,0
shantenMCS,364a179fe4f4ce,0,0,0,0
shantenMCS,364a1912670420,1,0,0,0
shantenMCS,364a18f32747f0,0,0,0,0
montecarlo,364a190a50be66,1,0,1,0
montecarlo,364a18ae3ecc9e,0,0,0,0
shantenMCS,364a1900e5c3a8,1,0,0,0
shantenMCS,364a17768b8d58,1,1,0,0
shantenMCS,364a179fe4f4ce,1,1,0,0
montecarlo,364a18da8cba2c,1,0,1,0
montecarlo,364a18c9cb208c,1,0,1,0
montecarlo,364a190a50be66,1,0,1,0
shantenMCS,364a18f32747f0,1,0,0,0
shantenMCS,364a1912670420,1,0,0,0
montecarlo,364a18ae3ecc9e,1,0,0,0
montecarlo,364a190a50be66,1,0,0,0
shantenMCS,364a18f32747f0,1,0,0,0
montecarlo,364a18c9cb208c,1,1,0,0
shantenMCS,364a179fe4f4ce,1,0,0,0
shantenMCS,364a1912670420,1,1,0,0
montecarlo,364a18da8cba2c,1,0,0,0
montecarlo,364a1a8285802a,1,1,0,0
montecarlo,364a1a957cb172,1,0,1,0
montecarlo,364a18ae3ecc9e,1,0,0,0
shantenMCS,364a179fe4f4ce,1,0,1,0
shantenMCS,364a1a71bb7914,1,0,0,0
montecarlo,364a18c9cb208c,1,0,1,0
montecarlo,364a190a50be66,1,0,0,0
shantenMCS,364a1a879b8fd0,0,0,0,0
montecarlo,364a18ae3ecc9e,1,0,0,0
shantenMCS,364a1aace37758,1,0,0,0
montecarlo,364a1a957cb172,1,0,0,0
montecarlo,364a1a8285802a,0,0,0,0
shantenMCS,364a1aace37758,1,0,1,0
shantenMCS,364a179fe4f4ce,1,0,0,0
shantenMCS,364a179fe4f4ce,0,0,0,0
shantenMCS,364a1a879b8fd0,1,0,0,0
shantenMCS,364a1a71bb7914,1,0,0,0
montecarlo,364a1b0cd8fc9e,1,1,0,0
montecarlo,364a18ae3ecc9e,1,0,0,0
montecarlo,364a1a957cb172,1,1,0,0
shantenMCS,364a1aace37758,1,0,0,0
shantenMCS,364a179fe4f4ce,1,0,0,0
shantenMCS,364a1a879b8fd0,1,1,0,0
montecarlo,364a1a8285802a,0,0,0,0
montecarlo,364a1b0cd8fc9e,1,0,0,0
shantenMCS,364a1a71bb7914,1,0,1,0
montecarlo,364a1b6e85cc9e,1,0,0,0
montecarlo,364a1a957cb172,1,0,1,0
shantenMCS,364a1aace37758,1,0,0,0
montecarlo,364a1b0cd8fc9e,1,0,0,0
shantenMCS,364a1a879b8fd0,1,0,1,0
shantenMCS,364a179fe4f4ce,1,0,0,0
montecarlo,364a1a8285802a,1,0,0,0
shantenMCS,364a1a71bb7914,1,0,1,0
shantenMCS,364a1aace37758,1,0,0,0
shantenMCS,364a1a879b8fd0,1,0,1,0
montecarlo,364a1b0cd8fc9e,1,0,0,0
montecarlo,364a1b6e85cc9e,1,0,0,0
shantenMCS,364a1a71bb7914,1,0,0,0
montecarlo,364a1b0cd8fc9e,1,0,0,0
montecarlo,364a1b6e85cc9e,1,0,0,0
shantenMCS,364a1a879b8fd0,1,0,0,0
montecarlo,364a1b0cd8fc9e,1,0,0,0
shantenMCS,364a1a71bb7914,1,0,0,0
montecarlo,364a1d16edc020,1,1,0,0
shantenMCS,364a1a879b8fd0,0,0,0,0
montecarlo,364a1b6e85cc9e,0,0,0,0
montecarlo,364a1d16edc020,1,1,0,0
shantenMCS,364a1a71bb7914,1,0,0,0
shantenMCS,364a1a879b8fd0,1,0,0,0
montecarlo,364a1d16edc020,1,1,0,0
montecarlo,364a1b6e85cc9e,0,0,0,0
shantenMCS,364a1a71bb7914,1,0,0,0
montecarlo,364a1d16edc020,1,0,0,0
montecarlo,364a1d16edc020,1,0,0,0
montecarlo,364a1d16edc020,1,0,0,0
montecarlo,364a1d16edc020,1,0,0,0
montecarlo,364a1b6e85cc9e,0,0,0,0
montecarlo,364a1b6e85cc9e,1,0,0,0
montecarlo,364a1f1f2db99e,1,0,0,0
montecarlo,364a1fa8b5e272,1,0,1,0
montecarlo,364a1f1f2db99e,1,0,0,0
montecarlo,364a1fa8b5e272,0,0,0,0
montecarlo,364a1f1f2db99e,1,0,1,0
montecarlo,364a1fa8b5e272,1,1,0,0
montecarlo,364a1f1f2db99e,1,0,0,0
montecarlo,364a1fa8b5e272,1,0,0,0
montecarlo,364a212fe668c4,1,0,1,0
montecarlo,364a1fa8b5e272,1,0,1,0
montecarlo,364a21a1e29256,1,0,0,0
montecarlo,364a212fe668c4,1,0,0,0
shantenMCS,364a21bd4a3132,1,0,1,0
shantenMCS,364a21c1937048,1,0,0,0
montecarlo,364a1fa8b5e272,1,0,0,0
shantenMCS,364a21cfee1dfc,1,0,0,0
montecarlo,364a21a1e29256,1,0,0,0
shantenMCS,364a21bd4a3132,1,0,0,0
shantenMCS,364a21dd2f089e,1,0,1,0
montecarlo,364a212fe668c4,1,0,0,0
shantenMCS,364a21bd4a3132,1,0,1,0
shantenMCS,364a21c1937048,1,0,1,0
montecarlo,364a2253955bb4,1,0,0,0
shantenMCS,364a21dd2f089e,1,0,0,0
montecarlo,364a212fe668c4,1,0,0,0
shantenMCS,364a21c1937048,1,0,0,0
shantenMCS,364a21cfee1dfc,1,1,0,0
shantenMCS,364a21bd4a3132,0,0,0,0
montecarlo,364a2253955bb4,1,0,0,0
montecarlo,364a21a1e29256,0,0,0,0
shantenMCS,364a21dd2f089e,1,0,0,0
shantenMCS,364a21cfee1dfc,1,0,1,0
shantenMCS,364a21c1937048,1,0,0,0
montecarlo,364a212fe668c4,1,0,0,0
shantenMCS,364a21bd4a3132,1,0,0,0
montecarlo,364a2253955bb4,1,0,1,0
shantenMCS,364a21c1937048,1,1,0,0
montecarlo,364a21a1e29256,1,0,1,0
shantenMCS,364a21cfee1dfc,1,0,0,0
shantenMCS,364a21dd2f089e,1,0,1,0
montecarlo,364a212fe668c4,1,0,0,0
montecarlo,364a21a1e29256,1,0,0,0
montecarlo,364a2253955bb4,1,0,0,0
montecarlo,364a212fe668c4,1,0,0,0
shantenMCS,364a21c1937048,1,0,0,0
montecarlo,364a212fe668c4,1,0,0,0
montecarlo,364a21a1e29256,1,1,0,0
montecarlo,364a2414025eb2,1,0,0,0
montecarlo,364a212fe668c4,1,0,1,0
montecarlo,364a24b4823ef4,1,1,0,0
montecarlo,364a2414025eb2,1,0,1,0
montecarlo,364a24b4823ef4,1,1,0,0
montecarlo,364a2414025eb2,1,0,0,0
montecarlo,364a24b4823ef4,1,0,0,0
montecarlo,364a24b4823ef4,1,0,0,0
montecarlo,364a2414025eb2,1,0,0,0
montecarlo,364a25c175a968,1,0,1,0
montecarlo,364a25e78b8070,1,0,0,0
montecarlo,364a25e78b8070,1,0,0,0
montecarlo,364a25c175a968,0,0,0,0
montecarlo,364a25e78b8070,1,1,0,0
montecarlo,364a25c175a968,1,0,0,0
montecarlo,364a25e78b8070,1,0,0,0
montecarlo,364a25c175a968,1,0,0,0
shantenMCS,364a2778853188,1,1,0,0
montecarlo,364a25e78b8070,1,0,0,0
montecarlo,364a2797cb06b4,1,1,0,0
montecarlo,364a25c175a968,1,0,1,0
montecarlo,364a278c359736,1,0,0,0
montecarlo,364a25c175a968,1,0,1,0
montecarlo,364a278914cb1e,1,0,0,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a27c196245e,1,1,0,0
montecarlo,364a2797cb06b4,1,0,0,0
shantenMCS,364a2778853188,1,0,1,0
montecarlo,364a278914cb1e,1,0,0,0
shantenMCS,364a2778853188,1,0,0,0
montecarlo,364a27c196245e,1,0,1,0
montecarlo,364a278c359736,1,1,0,0
montecarlo,364a2797cb06b4,1,0,0,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a25c175a968,1,0,1,0
montecarlo,364a27c196245e,1,1,0,0
shantenMCS,364a2778853188,1,0,0,0
montecarlo,364a278c359736,1,1,0,0
montecarlo,364a2797cb06b4,1,0,0,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a278914cb1e,1,1,0,0
montecarlo,364a28b2067eb6,1,0,0,0
montecarlo,364a27c196245e,1,1,0,0
montecarlo,364a278c359736,1,1,0,0
montecarlo,364a2797cb06b4,1,0,0,0
montecarlo,364a291a5a7e54,1,1,0,0
montecarlo,364a278914cb1e,1,0,1,0
montecarlo,364a28b2067eb6,1,1,0,0
shantenMCS,364a291d2bc874,1,1,0,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a27c196245e,1,0,1,0
shantenMCS,364a2937fc8ede,1,0,0,0
shantenMCS,364a291a0299fc,1,0,0,0
montecarlo,364a28b2067eb6,1,0,1,0
montecarlo,364a2797cb06b4,1,0,0,0
montecarlo,364a292083f1d4,1,0,0,0
shantenMCS,364a294e4f4a00,1,0,0,0
shantenMCS,364a291d2bc874,1,0,0,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a278c359736,1,1,0,0
montecarlo,364a291a2e9832,1,0,0,0
montecarlo,364a291e46d83a,1,0,1,0
montecarlo,364a278914cb1e,1,0,1,0
shantenMCS,364a297230cb92,1,0,0,0
shantenMCS,364a291a7f98d8,1,0,0,0
montecarlo,364a292083f1d4,1,0,1,0
montecarlo,364a291a5a7e54,0,0,0,0
montecarlo,364a2975b36090,1,0,1,0
shantenMCS,364a291a0299fc,1,0,0,0
shantenMCS,364a291d2bc874,1,0,0,0
shantenMCS,364a2937fc8ede,1,0,0,0
montecarlo,364a2797cb06b4,1,0,1,0
shantenMCS,364a294e4f4a00,1,0,0,0
montecarlo,364a291a2e9832,1,0,0,0
shantenMCS,364a29347e7518,1,0,1,0
montecarlo,364a278c359736,1,1,0,0
montecarlo,364a291e46d83a,1,1,0,0
montecarlo,364a28b2067eb6,0,0,0,0
montecarlo,364a296521baea,1,0,0,0
shantenMCS,364a2795242646,1,0,0,0
shantenMCS,364a297230cb92,1,0,0,0
montecarlo,364a292083f1d4,1,0,0,0
shantenMCS,364a291a0299fc,1,0,0,0
montecarlo,364a291a5a7e54,1,0,1,0
shantenMCS,364a294e4f4a00,1,1,0,0
montecarlo,364a2975b36090,1,0,0,0
shantenMCS,364a291d2bc874,1,0,0,0
shantenMCS,364a29347e7518,1,1,0,0
montecarlo,364a296521baea,1,1,0,0
montecarlo,364a2797cb06b4,1,0,1,0
shantenMCS,364a291a7f98d8,1,1,0,0
montecarlo,364a291e46d83a,1,0,0,0
montecarlo,364a278c359736,1,0,1,0
shantenMCS,364a2937fc8ede,1,0,0,0
montecarlo,364a2975b36090,1,0,1,0
shantenMCS,364a291a0299fc,1,0,0,0
shantenMCS,364a297230cb92,1,0,1,0
shantenMCS,364a294e4f4a00,1,0,0,0
montecarlo,364a292083f1d4,1,1,0,0
montecarlo,364a28b2067eb6,1,0,1,0
shantenMCS,364a2795242646,1,0,0,0
montecarlo,364a291a5a7e54,1,1,0,0
montecarlo,364a291a2e9832,1,1,0,0
montecarlo,364a291e46d83a,1,0,1,0
shantenMCS,364a2937fc8ede,1,0,0,0
shantenMCS,364a297230cb92,1,1,0,0
shantenMCS,364a29347e7518,1,1,0,0
montecarlo,364a2975b36090,1,0,0,0
montecarlo,364a278c359736,1,0,0,0
montecarlo,364a296521baea,1,0,1,0
shantenMCS,364a291a7f98d8,1,0,0,0
montecarlo,364a292083f1d4,1,0,0,0
shantenMCS,364a291a0299fc,0,0,0,0
shantenMCS,364a2795242646,1,0,1,0
shantenMCS,364a294e4f4a00,1,0,1,0
montecarlo,364a28b2067eb6,1,1,0,0
montecarlo,364a291a2e9832,1,0,0,0
montecarlo,364a291a5a7e54,1,0,1,0
montecarlo,364a291e46d83a,1,0,0,0
shantenMCS,364a294e4f4a00,1,0,1,0
montecarlo,364a2975b36090,1,0,0,0
montecarlo,364a291a5a7e54,1,1,0,0
shantenMCS,364a29347e7518,1,0,0,0
shantenMCS,364a291a7f98d8,1,0,1,0
montecarlo,364a296521baea,1,0,0,0
shantenMCS,364a2937fc8ede,1,0,0,0
shantenMCS,364a29347e7518,1,0,0,0
shantenMCS,364a291a0299fc,1,0,1,0
montecarlo,364a2975b36090,1,0,0,0
montecarlo,364a28b2067eb6,0,0,0,0
montecarlo,364a291a5a7e54,1,1,0,0
montecarlo,364a291e46d83a,0,0,0,0
shantenMCS,364a291a7f98d8,1,0,0,0
shantenMCS,364a291a7f98d8,1,0,0,0
shantenMCS,364a29347e7518,1,0,0,0
montecarlo,364a2975b36090,1,0,0,0
montecarlo,364a28b2067eb6,1,0,1,0
montecarlo,364a291e46d83a,1,0,1,0
montecarlo,364a2be2b8ff72,1,1,0,0
montecarlo,364a2be2b8ff72,1,1,0,0
montecarlo,364a2ca4de9be8,1,0,0,0
montecarlo,364a2be2b8ff72,1,0,0,0
montecarlo,364a2ca4de9be8,1,0,0,0
montecarlo,364a2be2b8ff72,1,0,0,0
montecarlo,364a2ca4de9be8,1,0,1,0
montecarlo,364a2d8bbce1a8,1,0,1,0
montecarlo,364a2ca4de9be8,1,0,1,0
montecarlo,364a2ca4de9be8,1,0,0,0
montecarlo,364a2d8bbce1a8,1,0,0,0
montecarlo,364a2e40c393a0,1,1,0,0
montecarlo,364a2d8bbce1a8,1,0,0,0
montecarlo,364a2e40c393a0,1,0,0,0
montecarlo,364a2d8bbce1a8,1,0,0,0
montecarlo,364a2e40c393a0,1,0,0,0
montecarlo,364a2e40c393a0,1,0,0,0
montecarlo,364a2e40c393a0,1,0,1,0
montecarlo,364a2ffc63fd92,1,1,0,0
montecarlo,364a2e40c393a0,1,0,0,0
montecarlo,364a2ffc63fd92,1,0,0,0
montecarlo,364a2ffc63fd92,1,1,0,0
montecarlo,364a30795e2a02,1,0,0,0
montecarlo,364a30d50b729c,1,0,0,0
shantenMCS,364a30dbe92a64,1,0,0,0
montecarlo,364a2ffc63fd92,1,0,1,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a30e69aaf98,1,0,0,0
montecarlo,364a30795e2a02,1,0,0,0
montecarlo,364a2ffc63fd92,1,0,0,0
shantenMCS,364a30dfe93118,1,0,0,0
shantenMCS,364a30dbe92a64,1,1,0,0
montecarlo,364a30d50b729c,0,0,0,0
shantenMCS,364a310e0784c8,1,0,0,0
shantenMCS,364a30dfe93118,1,1,0,0
montecarlo,364a30795e2a02,1,0,1,0
montecarlo,364a30e69aaf98,1,1,0,0
shantenMCS,364a310e0784c8,1,0,0,0
shantenMCS,364a30dbe92a64,1,1,0,0
montecarlo,364a30d50b729c,1,0,0,0
shantenMCS,364a30dfe93118,1,0,0,0
shantenMCS,364a30dbe92a64,1,0,0,0
montecarlo,364a30795e2a02,1,0,0,0
montecarlo,364a30e69aaf98,1,0,1,0
shantenMCS,364a310e0784c8,1,0,0,0
shantenMCS,364a30dbe92a64,1,1,0,0
shantenMCS,364a30dfe93118,1,0,1,0
montecarlo,364a30d50b729c,1,0,0,0
montecarlo,364a30e69aaf98,1,1,0,0
montecarlo,364a32338773e2,1,0,0,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a30795e2a02,1,0,0,0
montecarlo,364a32338773e2,1,0,1,0
shantenMCS,364a30dfe93118,1,0,0,0
shantenMCS,364a30dfe93118,1,1,0,0
montecarlo,364a30e69aaf98,1,0,1,0
montecarlo,364a30d50b729c,1,0,0,0
montecarlo,364a30d50b729c,1,0,0,0
montecarlo,364a32cecc92f6,1,0,0,0
shantenMCS,364a310e0784c8,0,0,0,0
montecarlo,364a32338773e2,1,0,1,0
montecarlo,364a32cecc92f6,1,0,1,0
montecarlo,364a33b16afe98,0,0,0,0
montecarlo,364a32338773e2,1,0,1,0
shantenMCS,364a310e0784c8,0,0,0,0
montecarlo,364a32cecc92f6,1,0,0,0
shantenMCS,364a33c648e8cc,1,0,0,0
montecarlo,364a33df184eec,1,0,0,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a33eabb95d8,1,0,0,0
montecarlo,364a33b16afe98,1,0,1,0
montecarlo,364a33d29c2faa,1,0,1,0
montecarlo,364a33cdc37450,1,0,0,0
shantenMCS,364a33c648e8cc,1,0,0,0
montecarlo,364a33d29c2faa,1,1,0,0
montecarlo,364a33df184eec,1,0,0,0
montecarlo,364a32cecc92f6,1,0,0,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a33b16afe98,1,0,1,0
shantenMCS,364a33c648e8cc,1,0,1,0
montecarlo,364a33eabb95d8,1,0,1,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a33cdc37450,1,0,1,0
shantenMCS,364a310e0784c8,1,0,0,0
montecarlo,364a33b16afe98,1,0,0,0
shantenMCS,364a33c648e8cc,1,0,0,0
montecarlo,364a34a1d77fac,1,0,0,0
montecarlo,364a33cdc37450,1,0,0,0
montecarlo,364a33eabb95d8,1,0,1,0
montecarlo,364a33df184eec,1,0,0,0
montecarlo,364a33d29c2faa,0,0,0,0
montecarlo,364a33b16afe98,1,0,1,0
shantenMCS,364a351cb3aaf4,1,0,0,0
montecarlo,364a33df184eec,1,1,0,0
shantenMCS,364a33c648e8cc,1,0,0,0
shantenMCS,364a356491e2da,1,1,0,0
shantenMCS,364a351cb3aaf4,1,0,0,0
montecarlo,364a35a7535b1c,0,0,0,0
shantenMCS,364a352f487e4a,0,0,0,0
montecarlo,364a34a1d77fac,0,0,0,0
shantenMCS,364a3589bed9be,1,0,1,0
montecarlo,364a33eabb95d8,0,0,0,0
montecarlo,364a33cdc37450,0,0,0,0
shantenMCS,364a33c648e8cc,1,0,1,0
montecarlo,364a33b16afe98,1,0,0,0
shantenMCS,364a351cb3aaf4,1,1,0,0
montecarlo,364a33d29c2faa,1,0,0,0
shantenMCS,364a356491e2da,1,0,0,0
shantenMCS,364a352f487e4a,1,1,0,0
shantenMCS,364a3589bed9be,1,0,0,0
montecarlo,364a33df184eec,1,0,0,0
montecarlo,364a34a1d77fac,1,1,0,0
montecarlo,364a35a7535b1c,1,1,0,0
montecarlo,364a33eabb95d8,1,0,0,0
montecarlo,364a33cdc37450,1,0,1,0
shantenMCS,364a352f487e4a,1,0,0,0
shantenMCS,364a351cb3aaf4,1,0,0,0
shantenMCS,364a33c648e8cc,1,1,0,0
shantenMCS,364a3589bed9be,1,0,1,0
montecarlo,364a33d29c2faa,1,0,0,0
montecarlo,364a34a1d77fac,1,1,0,0
shantenMCS,364a351cb3aaf4,1,0,1,0
shantenMCS,364a356491e2da,1,0,1,0
shantenMCS,364a352f487e4a,1,0,1,0
montecarlo,364a33df184eec,1,0,0,0
shantenMCS,364a3589bed9be,1,1,0,0
montecarlo,364a33cdc37450,1,0,0,0
shantenMCS,364a356491e2da,1,1,0,0
montecarlo,364a35a7535b1c,0,0,0,0
montecarlo,364a33d29c2faa,1,0,1,0
montecarlo,364a33eabb95d8,0,0,0,0
shantenMCS,364a352f487e4a,1,0,0,0
montecarlo,364a34a1d77fac,1,0,0,0
montecarlo,364a35a7535b1c,1,0,0,0
montecarlo,364a33cdc37450,1,0,0,0
shantenMCS,364a3589bed9be,1,1,0,0
montecarlo,364a3732bf8a60,1,0,0,0
shantenMCS,364a3589bed9be,1,0,0,0
montecarlo,364a35a7535b1c,1,0,0,0
shantenMCS,364a3589bed9be,1,1,0,0
montecarlo,364a35a7535b1c,1,0,0,0
montecarlo,364a3732bf8a60,1,0,1,0
montecarlo,364a3732bf8a60,1,0,1,0
montecarlo,364a37ba3154c4,1,0,1,0
montecarlo,364a35a7535b1c,1,1,0,0
montecarlo,364a37fdb2515a,1,0,0,0
shantenMCS,364a3805d47528,1,0,0,0
montecarlo,364a382936bde0,1,0,0,0
montecarlo,364a37fdb2515a,1,1,0,0
shantenMCS,364a381ab47aaa,1,0,1,0
montecarlo,364a3732bf8a60,1,0,0,0
montecarlo,364a35a7535b1c,1,0,0,0
montecarlo,364a37ba3154c4,1,0,0,0
montecarlo,364a382936bde0,1,0,0,0
montecarlo,364a3846b1e348,1,0,0,0
shantenMCS,364a3805d47528,1,0,1,0
montecarlo,364a3732bf8a60,1,0,1,0
montecarlo,364a37ba3154c4,1,0,0,0
montecarlo,364a37fdb2515a,1,0,0,0
shantenMCS,364a3805d47528,1,0,0,0
shantenMCS,364a381ab47aaa,1,0,0,0
montecarlo,364a382936bde0,1,0,0,0
shantenMCS,364a381ab47aaa,1,0,0,0
montecarlo,364a3846b1e348,0,0,0,0
montecarlo,364a37fdb2515a,1,0,0,0
