shantenBlind,3649b1ead34804,1,0,0,0
shantenBlind,3649b1ead34804,1,0,1,0
shantenBlind,3649351e2d3138,1,1,0,0
shantenNaive,36493526984eca,1,0,0,0
shantenBlind,3649351e2d3138,1,0,1,0
shantenNaive,36493526984eca,1,1,0,0
shantenBlind,3649356064f266,1,0,0,0
shantenNaive,36493526984eca,1,0,0,0
shantenBlind,3649351e2d3138,1,0,0,0
shantenNaive,36493526984eca,1,0,0,0
shantenBlind,3649356064f266,1,0,1,0
shantenBlind,36493617a3e16c,1,0,0,0
shantenNaive,36493526984eca,1,0,0,0
shantenBlind,3649351e2d3138,1,0,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenBlind,36493617a3e16c,1,1,0,0
shantenNaive,3649367034cce2,1,0,0,0
shantenBlind,3649356064f266,1,1,0,0
shantenNaive,3649362900ea22,1,0,1,0
shantenBlind,3649351e2d3138,1,0,0,0
shantenBlind,36493617a3e16c,1,0,0,0
shantenBlind,3649356064f266,1,0,1,0
shantenBlind,364936c552c224,1,1,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenNaive,3649367034cce2,0,0,0,0
shantenBlind,3649356064f266,1,0,0,0
shantenBlind,364936e16c8ace,0,0,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenNaive,3649367034cce2,1,0,0,0
shantenBlind,36493617a3e16c,1,0,0,0
shantenBlind,364936c552c224,1,0,0,0
shantenNaive,3649367034cce2,1,0,0,0
shantenBlind,364936e16c8ace,1,1,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenBlind,364936c552c224,1,0,0,0
shantenBlind,364936e16c8ace,1,0,0,0
shantenNaive,3649367034cce2,1,0,0,0
shantenBlind,364936c552c224,1,0,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenBlind,364936e16c8ace,1,0,0,0
shantenBlind,364936c552c224,1,0,0,0
shantenNaive,3649362900ea22,1,0,0,0
shantenBlind,364936c552c224,1,0,0,0
shantenBlind,364936e16c8ace,1,0,0,0
shantenBlind,364936e16c8ace,1,0,0,0
shantenBlind,364936e16c8ace,1,0,0,0
shantenBlind,364990332aeed0,1,0,0,0
shantenBlind,364990332aeed0,1,0,0,0
shantenBlind,364990b17b179c,0,0,0,0
shantenNaive,364990c0d51276,1,0,0,0
shantenBlind,3649910b78d53e,1,1,0,0
shantenBlind,364990332aeed0,1,0,0,0
shantenBlind,364990b17b179c,1,0,0,0
shantenBlind,36499108ccb756,1,0,0,0
shantenBlind,364990b17b179c,1,0,0,0
shantenBlind,3649910b78d53e,1,1,0,0
shantenNaive,364990c0d51276,0,0,0,0
shantenBlind,36499108ccb756,1,0,1,0
shantenBlind,364990332aeed0,1,1,0,0
shantenBlind,364990b17b179c,1,0,0,0
shantenBlind,3649917988fc40,0,0,0,0
shantenBlind,36499164a2a89c,0,0,0,0
shantenBlind,36499108ccb756,1,0,1,0
shantenBlind,364990332aeed0,1,0,1,0
shantenNaive,364990c0d51276,1,0,0,0
shantenBlind,364990b17b179c,1,0,1,0
shantenBlind,3649910b78d53e,1,0,0,0
shantenNaive,364990c0d51276,1,0,0,0
shantenBlind,3649917988fc40,1,0,0,0
shantenBlind,36499164a2a89c,1,0,1,0
shantenNaive,364990c0d51276,1,0,1,0
shantenBlind,364990b17b179c,0,0,0,0
shantenBlind,3649910b78d53e,1,0,1,0
shantenBlind,3649917988fc40,1,0,0,0
shantenNaive,364990c0d51276,1,1,0,0
shantenBlind,3649917988fc40,1,0,0,0
shantenBlind,36499164a2a89c,1,0,0,0
shantenBlind,3649910b78d53e,1,0,0,0
shantenBlind,364990b17b179c,1,0,0,0
shantenBlind,364990b17b179c,1,0,1,0
shantenBlind,36499164a2a89c,1,0,0,0
shantenBlind,364990b17b179c,1,0,0,0
shantenBlind,364995a1717116,1,0,0,0
shantenBlind,364995d51bd90c,0,0,0,0
shantenBlind,364995a1717116,1,0,0,0
shantenBlind,364995d51bd90c,1,0,0,0
shantenBlind,364995d51bd90c,1,1,0,0
shantenBlind,364995a1717116,1,0,1,0
shantenBlind,364996c91daf3a,1,0,0,0
shantenBlind,364995d51bd90c,1,0,0,0
shantenBlind,364995a1717116,1,1,0,0
shantenBlind,36499910200d4a,1,0,0,0
shantenBlind,3649994dbd0ca2,1,0,1,0
shantenBlind,36499945e95832,1,0,0,0
shantenBlind,3649994b9b9c24,1,0,0,0
shantenBlind,36499950b8d832,1,0,0,0
shantenBlind,36499910200d4a,1,0,0,0
shantenBlind,3649994dbd0ca2,1,0,1,0
shantenBlind,36499945e95832,1,0,0,0
shantenBlind,3649994dbd0ca2,1,0,1,0
shantenBlind,3649994b9b9c24,1,1,0,0
shantenBlind,36499950b8d832,1,1,0,0
shantenBlind,36499910200d4a,1,0,0,0
shantenBlind,36499950b8d832,1,0,1,0
shantenBlind,36499945e95832,1,0,1,0
shantenBlind,3649994b9b9c24,1,1,0,0
shantenBlind,36499950b8d832,1,0,0,0
shantenBlind,3649994dbd0ca2,1,0,1,0
shantenBlind,3649994b9b9c24,1,0,0,0
shantenBlind,36499945e95832,1,0,0,0
shantenBlind,3649994b9b9c24,1,0,0,0
shantenBlind,36499950b8d832,1,0,1,0
shantenBlind,36499945e95832,1,0,1,0
shantenBlind,36499910200d4a,0,0,0,0
shantenBlind,3649994dbd0ca2,1,0,0,0
shantenBlind,36499950b8d832,1,1,0,0
shantenBlind,36499945e95832,1,1,0,0
shantenBlind,36499950b8d832,1,1,0,0
shantenBlind,36499950b8d832,1,0,0,0
shantenBlind,36499945e95832,1,0,0,0
shantenBlind,36499950b8d832,1,0,0,0
shantenMCS,3649ba81b3eb7c,1,1,0,0
shantenMCS,3649ba81b3eb7c,1,0,1,0
shantenMCS,3649bb99bad09a,1,0,0,0
shantenMCS,3649ba81b3eb7c,1,0,0,0
shantenMCS,3649ba81b3eb7c,1,0,1,0
shantenMCS,3649bb99bad09a,1,0,0,0
shantenMCS,3649ba81b3eb7c,0,0,0,0
shantenMCS,3649bb99bad09a,1,0,0,0
shantenMCS,3649bb99bad09a,1,0,0,0
shantenMCS,3649bdd4f077b2,1,0,0,0
shantenMCS,3649bdd4f077b2,1,0,0,0
shantenMCS,3649bdd4f077b2,1,0,0,0
shantenMCS,3649bdd4f077b2,1,0,0,0
shantenBlind,3649c3784530ce,1,0,1,0
shantenBlind,3649c3784530ce,1,0,0,0
shantenBlind,3649c3784530ce,1,0,0,0
shantenBlind,3649c3784530ce,1,0,1,0
shantenBlind,3649d8d4247444,1,0,1,0
shantenBlind,3649d8d6890a10,1,0,1,0
shantenBlind,3649d8d4247444,1,0,1,0
shantenBlind,3649d8d3f66a7c,1,0,0,0
shantenBlind,3649d906840aa8,1,1,0,0
shantenBlind,3649d8d4247444,1,0,0,0
shantenBlind,3649d90b1683fa,1,0,0,0
shantenBlind,3649d8d6890a10,1,0,1,0
shantenBlind,3649d906840aa8,1,1,0,0
shantenBlind,3649d8d3f66a7c,1,0,0,0
shantenBlind,3649d90b1683fa,1,0,0,0
shantenBlind,3649d8d4247444,1,0,0,0
shantenBlind,3649d906840aa8,1,0,1,0
shantenBlind,3649d8d6890a10,1,0,1,0
shantenBlind,3649d90b1683fa,1,1,0,0
shantenBlind,3649d8d3f66a7c,1,0,0,0
shantenBlind,3649d8d4247444,1,1,0,0
shantenBlind,3649d8d6890a10,0,0,0,0
shantenBlind,3649d906840aa8,1,0,0,0
shantenBlind,3649d8d3f66a7c,1,0,0,0
shantenBlind,3649d90b1683fa,1,0,0,0
shantenBlind,3649da70976e16,1,0,0,0
shantenBlind,3649da70976e16,1,1,0,0
shantenBlind,3649d906840aa8,1,0,0,0
shantenBlind,3649dade12651a,1,0,1,0
shantenBlind,3649d8d3f66a7c,1,0,1,0
shantenBlind,3649d90b1683fa,1,1,0,0
shantenBlind,3649d8d6890a10,1,0,0,0
shantenBlind,3649da70976e16,1,0,0,0
shantenBlind,3649db14df2a5c,1,0,0,0
shantenBlind,3649dade12651a,1,0,1,0
shantenBlind,3649db3715e608,1,0,1,0
shantenBlind,3649db405dfe26,1,1,0,0
shantenBlind,3649da70976e16,1,0,1,0
shantenBlind,3649db59af6996,1,0,0,0
shantenBlind,3649db3715e608,1,1,0,0
shantenBlind,3649db14df2a5c,0,0,0,0
shantenBlind,3649db405dfe26,1,0,0,0
shantenBlind,3649db3715e608,1,0,0,0
shantenBlind,3649db3715e608,1,0,0,0
shantenBlind,3649db59af6996,1,1,0,0
shantenBlind,3649db14df2a5c,1,0,0,0
shantenBlind,3649db14df2a5c,1,0,0,0
shantenBlind,3649db3715e608,1,0,0,0
shantenBlind,3649db59af6996,1,1,0,0
shantenBlind,3649db14df2a5c,1,1,0,0
shantenBlind,3649db405dfe26,0,0,0,0
shantenBlind,3649db59af6996,1,0,0,0
shantenBlind,3649db14df2a5c,1,0,0,0
shantenNaive,3649dc98d1d6a8,1,0,0,0
shantenBlind,3649dc6eb7341a,1,0,0,0
shantenNaive,3649dc9bb9d30c,1,0,1,0
shantenBlind,3649db405dfe26,1,0,0,0
shantenBlind,3649dce94cc42e,1,0,1,0
shantenNaive,3649dc9bb9d30c,1,0,0,0
shantenBlind,3649dcddf92922,1,0,0,0
shantenBlind,3649db405dfe26,1,1,0,0
shantenNaive,3649dc98d1d6a8,0,0,0,0
shantenBlind,3649dc6eb7341a,1,0,1,0
shantenBlind,3649dce94cc42e,1,0,1,0
shantenBlind,3649dd0d69f5ae,1,1,0,0
shantenBlind,3649dcddf92922,1,1,0,0
shantenNaive,3649dc98d1d6a8,1,0,0,0
shantenBlind,3649dc6eb7341a,1,0,0,0
shantenBlind,3649db405dfe26,1,0,0,0
shantenNaive,3649dc9bb9d30c,0,0,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenBlind,3649dcddf92922,1,0,0,0
shantenBlind,3649dce94cc42e,1,0,0,0
shantenBlind,3649dc6eb7341a,1,1,0,0
shantenNaive,3649dc98d1d6a8,1,0,1,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenNaive,3649dc9bb9d30c,1,0,0,0
shantenBlind,3649db405dfe26,1,0,0,0
shantenBlind,3649dce94cc42e,1,0,0,0
shantenBlind,3649dcddf92922,1,1,0,0
shantenNaive,3649dc98d1d6a8,1,0,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenNaive,3649dc9bb9d30c,0,0,0,0
shantenBlind,3649db405dfe26,1,0,0,0
shantenBlind,3649dcddf92922,1,0,0,0
shantenBlind,3649de54d0ba08,1,0,0,0
shantenBlind,3649de723bd122,1,0,1,0
shantenBlind,3649dce94cc42e,1,0,0,0
shantenNaive,3649de9efc538a,1,0,0,0
shantenBlind,3649dec10a7efc,1,0,0,0
shantenBlind,3649dd0d69f5ae,0,0,0,0
shantenBlind,3649de723bd122,1,0,0,0
shantenBlind,3649de54d0ba08,1,0,1,0
shantenNaive,3649debdb98770,1,0,1,0
shantenBlind,3649de723bd122,1,1,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenNaive,3649de9efc538a,1,1,0,0
shantenBlind,3649dec10a7efc,1,0,0,0
shantenBlind,3649de54d0ba08,1,0,0,0
shantenNaive,3649debdb98770,1,0,1,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenBlind,3649de54d0ba08,1,1,0,0
shantenNaive,3649de9efc538a,1,0,0,0
shantenNaive,3649debdb98770,1,1,0,0
shantenBlind,3649de723bd122,0,0,0,0
shantenNaive,3649dfae8aa382,1,0,0,0
shantenBlind,3649dec10a7efc,0,0,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenNaive,3649de9efc538a,1,0,0,0
shantenBlind,3649de723bd122,1,1,0,0
shantenNaive,3649dff49dc50c,1,0,0,0
shantenNaive,3649debdb98770,1,0,0,0
shantenBlind,3649dfd3e4a448,0,0,0,0
shantenNaive,3649de9efc538a,1,0,0,0
shantenNaive,3649dfae8aa382,1,1,0,0
shantenBlind,3649de723bd122,1,0,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenBlind,3649dec10a7efc,1,0,0,0
shantenBlind,3649e059daf782,1,1,0,0
shantenBlind,3649e0331e4e94,1,0,0,0
shantenNaive,3649dff49dc50c,1,1,0,0
shantenBlind,3649dd0d69f5ae,1,0,0,0
shantenBlind,3649dfd3e4a448,0,0,0,0
shantenBlind,3649de723bd122,1,0,0,0
shantenNaive,3649dfae8aa382,1,0,0,0
shantenBlind,3649e0331e4e94,1,1,0,0
shantenBlind,3649de723bd122,1,1,0,0
shantenBlind,3649e059daf782,1,1,0,0
shantenBlind,3649dfd3e4a448,1,0,0,0
shantenNaive,3649dfae8aa382,1,0,0,0
shantenNaive,3649dff49dc50c,0,0,0,0
shantenBlind,3649e059daf782,1,1,0,0
shantenBlind,3649e0331e4e94,1,1,0,0
shantenBlind,3649de723bd122,1,1,0,0
shantenBlind,3649dfd3e4a448,1,0,1,0
shantenBlind,3649e059daf782,1,0,1,0
shantenNaive,3649e15ae147ca,1,0,0,0
shantenNaive,3649dff49dc50c,1,0,1,0
shantenBlind,3649e0331e4e94,1,0,0,0
shantenNaive,3649e15ae147ca,1,0,1,0
shantenBlind,3649e190f7d090,1,0,1,0
shantenBlind,3649e059daf782,1,0,1,0
shantenBlind,3649dfd3e4a448,1,0,0,0
shantenBlind,3649dfd3e4a448,1,0,0,0
shantenBlind,3649e1c9786754,1,0,0,0
shantenNaive,3649dff49dc50c,1,0,0,0
shantenBlind,3649e059daf782,1,1,0,0
shantenNaive,3649e1ea0ba8be,1,0,0,0
shantenNaive,3649e15ae147ca,1,0,0,0
shantenBlind,3649e190f7d090,1,1,0,0
shantenNaive,3649e1dad17400,1,0,1,0
shantenBlind,3649e1c9786754,1,0,0,0
shantenNaive,3649dff49dc50c,1,0,1,0
shantenBlind,3649e059daf782,1,0,0,0
shantenBlind,3649e190f7d090,1,1,0,0
shantenNaive,3649e15ae147ca,1,0,1,0
shantenBlind,3649e059daf782,1,0,0,0
shantenNaive,3649e1ea0ba8be,1,1,0,0
shantenBlind,3649e1c9786754,1,0,1,0
shantenNaive,3649e1dad17400,0,0,0,0
shantenBlind,3649e190f7d090,1,0,0,0
shantenNaive,3649e15ae147ca,1,0,0,0
shantenNaive,3649e1ea0ba8be,1,0,0,0
shantenNaive,3649e1dad17400,1,0,1,0
shantenBlind,3649e190f7d090,1,0,0,0
shantenBlind,3649e1c9786754,1,0,0,0
shantenBlind,3649e190f7d090,1,0,0,0
shantenNaive,3649e1ea0ba8be,0,0,0,0
shantenNaive,3649e1ea0ba8be,1,0,0,0
shantenNaive,3649e1ea0ba8be,1,0,0,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenNaive,3649e4719fbef8,1,0,0,0
shantenBlind,3649e47d29f174,1,0,0,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenBlind,3649e4395d7ba0,0,0,0,0
shantenNaive,3649e46d3b88c2,1,0,0,0
shantenBlind,3649e47d29f174,1,1,0,0
shantenNaive,3649e455e49a12,1,0,1,0
shantenNaive,3649e46d3b88c2,1,0,0,0
shantenNaive,3649e4719fbef8,0,0,0,0
shantenBlind,3649e4395d7ba0,1,0,0,0
shantenNaive,3649e46d3b88c2,1,0,1,0
shantenBlind,3649e47d29f174,1,0,0,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenNaive,3649e4719fbef8,1,0,0,0
shantenBlind,3649e4395d7ba0,1,0,0,0
shantenNaive,3649e46d3b88c2,1,0,0,0
shantenNaive,3649e5d911d43a,0,0,0,0
shantenBlind,3649e47d29f174,1,1,0,0
shantenNaive,3649e4719fbef8,1,0,1,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenBlind,3649e5e8055890,1,0,0,0
shantenNaive,3649e5d9983282,1,0,0,0
shantenNaive,3649e46d3b88c2,0,0,0,0
shantenBlind,3649e47d29f174,1,0,0,0
shantenNaive,3649e5d911d43a,1,0,0,0
shantenNaive,3649e455e49a12,1,0,0,0
shantenBlind,3649e4395d7ba0,0,0,0,0
shantenBlind,3649e5e8055890,1,0,0,0
shantenNaive,3649e5d911d43a,1,0,0,0
shantenBlind,3649e5e44952ce,1,0,1,0
shantenNaive,3649e4719fbef8,1,0,0,0
shantenNaive,3649e5d9983282,1,0,1,0
shantenBlind,3649e5e6d99a08,1,1,0,0
shantenNaive,3649e46d3b88c2,1,1,0,0
shantenBlind,3649e4395d7ba0,1,0,1,0
shantenBlind,3649e5e8055890,1,1,0,0
shantenNaive,3649e5d9983282,1,0,0,0
shantenBlind,3649e5e44952ce,1,0,0,0
shantenNaive,3649e5d911d43a,1,0,0,0
shantenBlind,3649e5e8055890,1,0,1,0
shantenBlind,3649e4395d7ba0,1,0,1,0
shantenBlind,3649e5e44952ce,1,0,0,0
shantenNaive,3649e5d9983282,1,0,0,0
shantenNaive,3649e5d911d43a,1,0,0,0
shantenBlind,3649e5e6d99a08,1,1,0,0
shantenBlind,3649e5e44952ce,1,0,0,0
shantenNaive,3649e5d911d43a,1,0,1,0
shantenBlind,3649e4395d7ba0,1,0,0,0
shantenBlind,3649e75270c1d2,1,0,0,0
shantenNaive,3649e5d9983282,1,0,0,0
shantenBlind,3649e5e44952ce,1,0,0,0
shantenBlind,3649e5e6d99a08,1,0,0,0
shantenBlind,3649e4395d7ba0,1,0,0,0
shantenBlind,3649e74df7008a,0,0,0,0
shantenBlind,3649e7545d483a,1,0,0,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenBlind,3649e75270c1d2,1,1,0,0
shantenBlind,3649e74df7008a,1,1,0,0
shantenNaive,3649e77970676a,1,1,0,0
shantenBlind,3649e5e6d99a08,1,0,0,0
shantenBlind,3649e4395d7ba0,1,1,0,0
shantenBlind,3649e75270c1d2,1,1,0,0
shantenBlind,3649e5e6d99a08,1,0,0,0
shantenBlind,3649e7545d483a,1,0,0,0
shantenNaive,3649e77970676a,1,0,0,0
shantenBlind,3649e74df7008a,1,0,1,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenBlind,3649e75270c1d2,1,0,0,0
shantenBlind,3649e7545d483a,1,0,0,0
shantenBlind,3649e74df7008a,1,0,0,0
shantenBlind,3649e75270c1d2,1,0,0,0
shantenNaive,3649e77970676a,1,0,1,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenBlind,3649e7545d483a,1,0,0,0
shantenBlind,3649e8ee902912,1,0,0,0
shantenBlind,3649e74df7008a,1,0,0,0
shantenNaive,3649e77970676a,1,0,0,0
shantenNaive,3649e77970676a,0,0,0,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenNaive,3649e93eb359ca,1,0,1,0
shantenNaive,3649e8fbf62dc4,1,0,0,0
shantenNaive,3649e927fbe560,1,0,1,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenNaive,3649e77970676a,1,0,1,0
shantenBlind,3649e8ee902912,1,0,0,0
shantenBlind,3649e74df7008a,0,0,0,0
shantenNaive,3649e980aa845a,1,0,1,0
shantenNaive,3649e927fbe560,1,0,0,0
shantenNaive,3649e93eb359ca,1,0,1,0
shantenBlind,3649e9b41d07d6,1,0,1,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenBlind,3649e9192cc720,1,0,1,0
shantenBlind,3649e996a7cc54,1,0,1,0
shantenNaive,3649e77970676a,1,0,0,0
shantenNaive,3649e8fbf62dc4,1,0,1,0
shantenBlind,3649e8ee902912,1,0,0,0
shantenNaive,3649e93eb359ca,1,0,0,0
shantenBlind,3649e9b41d07d6,1,0,0,0
shantenBlind,3649e74df7008a,1,0,0,0
shantenNaive,3649e980aa845a,0,0,0,0
shantenNaive,3649e8fbf62dc4,1,0,0,0
shantenNaive,3649ea06e2ae0a,1,0,0,0
shantenNaive,3649e927fbe560,0,0,0,0
shantenNaive,3649e78a05a57c,1,0,0,0
shantenBlind,3649e9e205aff4,1,0,0,0
shantenNaive,3649e980aa845a,1,1,0,0
shantenBlind,3649e8ee902912,1,0,0,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenNaive,3649e93eb359ca,1,0,0,0
shantenBlind,3649e9b41d07d6,1,0,1,0
shantenBlind,3649e996a7cc54,1,0,0,0
shantenBlind,3649e74df7008a,1,0,1,0
shantenNaive,3649e8fbf62dc4,1,0,0,0
shantenNaive,3649e980aa845a,1,0,0,0
shantenNaive,3649e93eb359ca,1,1,0,0
shantenBlind,3649e8ee902912,1,0,0,0
shantenBlind,3649e9192cc720,1,0,1,0
shantenBlind,3649e9b41d07d6,1,0,0,0
shantenBlind,3649e9e205aff4,1,0,0,0
shantenNaive,3649e927fbe560,1,0,1,0
shantenNaive,3649e980aa845a,1,0,0,0
shantenBlind,3649e9b41d07d6,1,0,0,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenNaive,3649e93eb359ca,1,0,0,0
shantenNaive,3649ea06e2ae0a,1,0,1,0
shantenNaive,3649e8fbf62dc4,1,0,0,0
shantenBlind,3649e9e205aff4,1,1,0,0
shantenBlind,3649e996a7cc54,0,0,0,0
shantenNaive,3649e8fbf62dc4,1,1,0,0
shantenBlind,3649e9b41d07d6,1,0,0,0
shantenNaive,3649eb21f0532a,1,0,0,0
shantenNaive,3649e927fbe560,1,0,0,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenBlind,3649e996a7cc54,1,0,0,0
shantenNaive,3649ea06e2ae0a,1,0,0,0
shantenBlind,3649e9b41d07d6,1,1,0,0
shantenNaive,3649e8fbf62dc4,1,0,0,0
shantenBlind,3649e9e205aff4,1,0,0,0
shantenNaive,3649eb21f0532a,1,0,0,0
shantenBlind,3649ebb7e292d0,1,1,0,0
shantenBlind,3649e9192cc720,1,0,0,0
shantenBlind,3649e996a7cc54,1,0,1,0
shantenNaive,3649eb7c17a2a4,0,0,0,0
shantenNaive,3649ea06e2ae0a,1,1,0,0
shantenNaive,3649eb21f0532a,1,0,0,0
shantenBlind,3649e9e205aff4,1,1,0,0
shantenBlind,3649ebb7e292d0,1,1,0,0
shantenNaive,3649ebc08cdf38,0,0,0,0
shantenNaive,3649ebddda04d2,1,0,0,0
shantenBlind,3649ebeb595592,1,1,0,0
shantenNaive,3649eb7c17a2a4,1,1,0,0
shantenNaive,3649ea06e2ae0a,1,0,1,0
shantenBlind,3649e9e205aff4,1,1,0,0
shantenBlind,3649ebb7e292d0,1,0,0,0
shantenNaive,3649ebc08cdf38,1,0,0,0
shantenNaive,3649eb21f0532a,1,0,0,0
shantenNaive,3649eb7c17a2a4,1,0,0,0
shantenNaive,3649ebddda04d2,1,0,0,0
shantenBlind,3649e9e205aff4,1,0,1,0
shantenBlind,3649e996a7cc54,0,0,0,0
shantenNaive,3649eb21f0532a,1,1,0,0
shantenBlind,3649ebeb595592,1,0,1,0
shantenNaive,3649ea06e2ae0a,1,0,0,0
shantenNaive,3649ebddda04d2,1,0,1,0
