shantenBlind,3649b1ead34804,1,0,0,0
shantenNaive,3649ebc08cdf38,0,0,0,0
shantenBlind,3649ebeb595592,1,0,0,0
shantenBlind,3649ebb7e292d0,0,0,0,0
shantenNaive,3649ece18fd77c,1,0,1,0
shantenNaive,3649eb7c17a2a4,1,1,0,0
shantenBlind,3649e996a7cc54,1,0,0,0
shantenNaive,3649ebc08cdf38,1,0,1,0
shantenBlind,3649ebeb595592,1,1,0,0
shantenBlind,3649ed14a284fc,1,0,0,0
shantenNaive,3649eb7c17a2a4,1,0,0,0
shantenBlind,3649ed0dde9566,1,0,1,0
shantenBlind,3649ed0dde9566,1,0,1,0
shantenNaive,3649ece18fd77c,1,0,1,0
shantenBlind,3649ed06820492,0,0,0,0
shantenBlind,3649ecd11a228a,0,0,0,0
shantenBlind,3649ebb7e292d0,1,0,0,0
shantenNaive,3649ebddda04d2,0,0,0,0
shantenBlind,3649e996a7cc54,1,0,1,0
shantenNaive,3649ebc08cdf38,1,0,0,0
shantenBlind,3649ed14a284fc,1,0,0,0
shantenBlind,3649ecd11a228a,1,1,0,0
shantenBlind,3649ed0dde9566,1,0,0,0
shantenNaive,3649ece18fd77c,1,0,0,0
shantenBlind,3649ed06820492,1,1,0,0
shantenBlind,3649e996a7cc54,1,0,0,0
shantenBlind,3649ed0dde9566,1,0,0,0
shantenBlind,3649ecd11a228a,1,0,0,0
shantenBlind,3649ed14a284fc,1,0,0,0
shantenNaive,3649ebc08cdf38,0,0,0,0
shantenBlind,3649ed06820492,1,0,0,0
shantenBlind,3649ed0dde9566,1,0,0,0
shantenBlind,3649ed0dde9566,1,1,0,0
shantenBlind,3649ed14a284fc,1,0,1,0
shantenNaive,3649ece18fd77c,1,0,0,0
shantenBlind,3649ed06820492,1,0,1,0
shantenBlind,3649ecd11a228a,1,0,0,0
shantenNaive,3649ee4ca486f6,1,0,0,0
shantenBlind,3649ee7482fe96,1,0,1,0
shantenNaive,3649ee770f6db6,1,0,1,0
shantenBlind,3649ed06820492,1,0,1,0
shantenNaive,3649ee88f87bee,1,0,0,0
shantenBlind,3649ed0dde9566,0,0,0,0
shantenNaive,3649ee9078ff56,1,0,0,0
shantenBlind,3649ee7482fe96,1,0,0,0
shantenNaive,3649ee4ca486f6,1,0,0,0
shantenBlind,3649ecd11a228a,1,0,1,0
shantenNaive,3649ee88f87bee,1,0,0,0
shantenBlind,3649ed0dde9566,1,1,0,0
shantenBlind,3649ed06820492,1,0,0,0
shantenBlind,3649ee7482fe96,1,0,0,0
shantenNaive,3649ee770f6db6,1,0,0,0
shantenBlind,3649ed0dde9566,1,0,0,0
shantenNaive,3649ee88f87bee,1,0,0,0
shantenBlind,3649ed06820492,1,0,0,0
shantenBlind,3649ee7482fe96,1,1,0,0
shantenNaive,3649ee9078ff56,0,0,0,0
shantenBlind,3649ecd11a228a,1,0,0,0
shantenNaive,3649ee4ca486f6,0,0,0,0
shantenBlind,3649ed0dde9566,1,0,0,0
shantenNaive,3649ee770f6db6,1,1,0,0
shantenNaive,3649ee88f87bee,1,0,1,0
shantenBlind,3649ee7482fe96,1,1,0,0
shantenBlind,3649efc12eb766,1,0,0,0
shantenNaive,3649ee9078ff56,1,0,1,0
shantenBlind,3649ecd11a228a,0,0,0,0
shantenNaive,3649ee4ca486f6,1,0,0,0
shantenBlind,3649efe2c14a2e,1,0,1,0
shantenNaive,3649ee770f6db6,1,0,0,0
shantenNaive,3649efd49429c8,1,1,0,0
shantenNaive,3649efedcf4420,1,1,0,0
shantenNaive,3649ee9078ff56,1,1,0,0
shantenBlind,3649efc12eb766,1,0,1,0
shantenNaive,3649ee9078ff56,1,0,1,0
shantenBlind,3649ecd11a228a,1,0,0,0
shantenBlind,3649efc12eb766,1,0,0,0
shantenNaive,3649efd49429c8,1,0,0,0
shantenNaive,3649ee4ca486f6,1,0,1,0
shantenNaive,3649ee770f6db6,1,0,0,0
shantenNaive,3649efedcf4420,1,0,0,0
shantenBlind,3649efe2c14a2e,0,0,0,0
shantenBlind,3649efc12eb766,1,0,0,0
shantenBlind,3649efe2c14a2e,1,0,0,0
shantenNaive,3649efedcf4420,0,0,0,0
shantenNaive,3649efd49429c8,1,0,1,0
shantenNaive,3649efedcf4420,1,0,1,0
shantenNaive,3649f136ce8b62,1,0,0,0
shantenNaive,3649efd49429c8,1,0,0,0
shantenBlind,3649f159e1faa8,1,1,0,0
shantenNaive,3649efedcf4420,1,0,0,0
shantenNaive,3649f170eacd24,1,0,0,0
shantenBlind,3649f152cfde60,1,0,0,0
shantenNaive,3649f136ce8b62,1,0,0,0
shantenBlind,3649f156249e7a,1,0,1,0
shantenBlind,3649f152cfde60,1,0,0,0
shantenNaive,3649f170eacd24,1,0,1,0
shantenBlind,3649f159e1faa8,1,0,0,0
shantenNaive,3649f136ce8b62,1,1,0,0
shantenBlind,3649f156249e7a,1,0,0,0
shantenBlind,3649f159e1faa8,1,0,1,0
shantenNaive,3649f170eacd24,1,0,0,0
shantenBlind,3649f156249e7a,1,1,0,0
shantenNaive,3649f136ce8b62,1,0,0,0
shantenNaive,3649f170eacd24,1,0,0,0
shantenNaive,3649f2cf666498,1,0,0,0
shantenBlind,3649f159e1faa8,0,0,0,0
shantenBlind,3649f2f92941ba,1,0,0,0
shantenNaive,3649f2fc5c6858,1,0,0,0
shantenBlind,3649f31ae3a598,1,1,0,0
shantenBlind,3649f156249e7a,1,1,0,0
shantenNaive,3649f170eacd24,1,0,0,0
shantenNaive,3649f2cf666498,1,0,0,0
shantenBlind,3649f31783dc38,1,0,0,0
shantenNaive,3649f2cf666498,1,0,1,0
shantenNaive,3649f2fc5c6858,1,0,0,0
shantenBlind,3649f2f92941ba,1,0,0,0
shantenBlind,3649f31ae3a598,1,0,0,0
shantenBlind,3649f31783dc38,1,0,0,0
shantenBlind,3649f31ae3a598,1,0,0,0
shantenNaive,3649f2cf666498,1,0,0,0
shantenBlind,3649f2f92941ba,1,0,0,0
shantenBlind,3649f31783dc38,1,0,0,0
shantenBlind,3649f31783dc38,0,0,0,0
shantenNaive,3649f2fc5c6858,1,0,0,0
shantenBlind,3649f31ae3a598,1,0,0,0
shantenBlind,3649f2f92941ba,1,0,1,0
shantenNaive,3649f44f098cc4,1,0,0,0
shantenBlind,3649f31783dc38,1,1,0,0
shantenNaive,3649f469d68606,1,0,0,0
shantenBlind,3649f461e66416,1,0,0,0
shantenBlind,3649f48e5375b6,1,0,0,0
shantenBlind,3649f31ae3a598,1,0,0,0
shantenNaive,3649f4960defb6,1,0,0,0
shantenBlind,3649f31783dc38,1,0,0,0
shantenBlind,3649f461e66416,1,0,0,0
shantenNaive,3649f2fc5c6858,1,1,0,0
shantenNaive,3649f469d68606,0,0,0,0
shantenBlind,3649f31ae3a598,1,1,0,0
shantenNaive,3649f44f098cc4,1,0,1,0
shantenBlind,3649f48e5375b6,1,0,0,0
shantenNaive,3649f4960defb6,1,0,0,0
shantenBlind,3649f461e66416,1,1,0,0
shantenNaive,3649f469d68606,0,0,0,0
shantenBlind,3649f31ae3a598,1,0,0,0
shantenBlind,3649f461e66416,1,0,0,0
shantenBlind,3649f48e5375b6,1,0,1,0
shantenNaive,3649f44f098cc4,1,0,1,0
shantenNaive,3649f4960defb6,0,0,0,0
shantenNaive,3649f469d68606,1,1,0,0
shantenNaive,3649f2fc5c6858,1,0,1,0
shantenBlind,3649f48e5375b6,1,0,0,0
shantenBlind,3649f461e66416,1,0,0,0
shantenBlind,3649f5fc0bc422,1,1,0,0
shantenNaive,3649f4960defb6,1,1,0,0
shantenBlind,3649f60f55db26,1,1,0,0
shantenBlind,3649f6227ca9f0,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenBlind,3649f5cbeed9fa,0,0,0,0
shantenNaive,3649f44f098cc4,1,0,0,0
shantenNaive,3649f4960defb6,1,0,0,0
shantenBlind,3649f60f55db26,1,0,0,0
shantenBlind,3649f5fc0bc422,1,0,1,0
shantenBlind,3649f461e66416,1,0,0,0
shantenNaive,3649f44f098cc4,1,0,0,0
shantenBlind,3649f6227ca9f0,0,0,0,0
shantenBlind,3649f5cbeed9fa,1,0,0,0
shantenNaive,3649f4960defb6,1,0,0,0
shantenBlind,3649f461e66416,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenBlind,3649f60f55db26,1,0,0,0
shantenNaive,3649f44f098cc4,1,0,1,0
shantenBlind,3649f60f55db26,1,0,0,0
shantenBlind,3649f5fc0bc422,0,0,0,0
shantenBlind,3649f6227ca9f0,1,0,1,0
shantenBlind,3649f5cbeed9fa,1,0,0,0
shantenBlind,3649f5cbeed9fa,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,1,0
shantenBlind,3649f60f55db26,1,1,0,0
shantenBlind,3649f6227ca9f0,1,0,1,0
shantenBlind,3649f5fc0bc422,1,0,1,0
shantenBlind,3649f5cbeed9fa,1,1,0,0
shantenBlind,3649f60f55db26,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenNaive,3649f77e16b8e0,1,0,0,0
shantenNaive,3649f7929a33d2,1,0,0,0
shantenBlind,3649f79c52d47e,1,0,1,0
shantenBlind,3649f79e220132,1,0,0,0
shantenBlind,3649f79adbffc6,1,0,0,0
shantenNaive,3649f7c8997772,1,0,0,0
shantenNaive,3649f77e16b8e0,1,0,0,0
shantenBlind,3649f79adbffc6,1,1,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenNaive,3649f7929a33d2,1,0,0,0
shantenBlind,3649f79e220132,1,0,0,0
shantenNaive,3649f7c8997772,1,0,1,0
shantenBlind,3649f79c52d47e,0,0,0,0
shantenBlind,3649f79adbffc6,1,1,0,0
shantenNaive,3649f77e16b8e0,1,0,0,0
shantenNaive,3649f7c8997772,1,1,0,0
shantenBlind,3649f79e220132,1,0,0,0
shantenNaive,3649f7929a33d2,1,0,1,0
shantenBlind,3649f79c52d47e,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenBlind,3649f79c52d47e,1,0,0,0
shantenBlind,3649f79adbffc6,1,0,0,0
shantenNaive,3649f901532d6e,1,0,0,0
shantenBlind,3649f79e220132,1,0,0,0
shantenNaive,3649f90aa42f94,1,0,0,0
shantenNaive,3649f7c8997772,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,1,0
shantenNaive,3649f7929a33d2,0,0,0,0
shantenBlind,3649f79c52d47e,1,0,0,0
shantenNaive,3649f77e16b8e0,0,0,0,0
shantenBlind,3649f79c52d47e,1,1,0,0
shantenBlind,3649f90fad1adc,1,0,0,0
shantenNaive,3649f77e16b8e0,1,0,0,0
shantenNaive,3649f901532d6e,1,0,1,0
shantenNaive,3649f90aa42f94,1,0,0,0
shantenNaive,3649f93815c88c,1,0,0,0
shantenBlind,3649f79adbffc6,1,0,0,0
shantenBlind,3649f6085fe8e8,1,1,0,0
shantenNaive,3649f7929a33d2,1,0,0,0
shantenBlind,3649f79e220132,1,0,0,0
shantenBlind,3649f79c52d47e,0,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,1,0
shantenNaive,3649f7c8997772,1,0,0,0
shantenBlind,3649f79c52d47e,1,0,0,0
shantenBlind,3649f90fad1adc,1,0,0,0
shantenNaive,3649f901532d6e,1,0,0,0
shantenNaive,3649f93815c88c,1,0,1,0
shantenNaive,3649f90aa42f94,1,0,0,0
shantenBlind,3649f6085fe8e8,1,0,0,0
shantenBlind,3649f79adbffc6,0,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,0,0
shantenBlind,3649f79e220132,0,0,0,0
shantenBlind,3649f90fad1adc,1,0,0,0
shantenNaive,3649f90aa42f94,1,0,1,0
shantenNaive,3649f93815c88c,1,1,0,0
shantenNaive,3649f901532d6e,1,0,0,0
shantenBlind,3649f79e220132,1,1,0,0
shantenBlind,3649f6085fe8e8,1,0,1,0
shantenNaive,3649f93815c88c,1,0,1,0
shantenBlind,3649f93fb4b9a8,1,1,0,0
shantenNaive,3649f90aa42f94,1,0,0,0
shantenBlind,3649f90fad1adc,1,0,0,0
shantenBlind,3649f79e220132,1,0,1,0
shantenNaive,3649f901532d6e,1,0,0,0
shantenBlind,3649fa7af3571a,1,1,0,0
shantenNaive,3649fa7c990c72,1,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,1,0
shantenBlind,3649fabf028962,1,0,0,0
shantenBlind,3649fa7af3571a,1,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,0,0
shantenNaive,3649fa7c990c72,1,0,0,0
shantenNaive,3649fa7a0a647e,0,0,0,0
shantenNaive,3649fabe8e9c84,0,0,0,0
shantenBlind,3649fa7af3571a,1,0,1,0
shantenNaive,3649fa7c990c72,1,0,0,0
shantenNaive,3649fabe8e9c84,1,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,0,0
shantenNaive,3649fa7c990c72,1,0,0,0
shantenNaive,3649fa7a0a647e,1,0,0,0
shantenBlind,3649fa7af3571a,1,0,0,0
shantenBlind,3649fabf028962,0,0,0,0
shantenNaive,3649fa7a0a647e,1,0,0,0
shantenBlind,3649fabf028962,1,1,0,0
shantenBlind,3649f93fb4b9a8,1,0,0,0
shantenNaive,3649fabe8e9c84,0,0,0,0
shantenNaive,3649fa7a0a647e,1,0,0,0
shantenBlind,3649fbf76ab346,1,0,1,0
shantenBlind,3649fc201a6d90,1,1,0,0
shantenNaive,3649fabe8e9c84,1,0,0,0
shantenBlind,3649f93fb4b9a8,1,0,1,0
shantenBlind,3649fabf028962,1,0,0,0
shantenNaive,3649fc13d635fa,1,0,0,0
shantenBlind,3649fc282a635a,0,0,0,0
shantenNaive,3649fabe8e9c84,1,0,0,0
shantenNaive,3649fabe8e9c84,1,1,0,0
shantenBlind,3649fc201a6d90,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,3649fabf028962,1,0,0,0
shantenNaive,3649fa7a0a647e,0,0,0,0
shantenBlind,3649fbf76ab346,1,1,0,0
shantenNaive,3649fc13d635fa,1,0,1,0
shantenNaive,3649fabe8e9c84,1,0,0,0
shantenNaive,3649fc13d635fa,1,0,1,0
shantenBlind,3649fc201a6d90,1,0,0,0
shantenNaive,3649fa7a0a647e,1,0,0,0
shantenBlind,3649fbf76ab346,1,0,0,0
shantenBlind,3649fc282a635a,0,0,0,0
shantenBlind,3649fc201a6d90,1,0,1,0
shantenNaive,3649fabe8e9c84,1,1,0,0
shantenNaive,3649fc13d635fa,1,0,1,0
shantenBlind,3649fabf028962,0,0,0,0
shantenBlind,3649fc3a1f0bb0,0,0,0,0
shantenNaive,3649fa7a0a647e,1,0,0,0
shantenBlind,3649fbf76ab346,1,1,0,0
shantenBlind,3649fc282a635a,0,0,0,0
shantenNaive,3649fabe8e9c84,0,0,0,0
shantenBlind,3649fda4298354,1,0,0,0
shantenBlind,3649fc201a6d90,1,0,0,0
shantenNaive,3649fd9fc4c51c,1,0,0,0
shantenBlind,3649fc3a1f0bb0,0,0,0,0
shantenBlind,3649fdd3dc9e2e,1,0,0,0
shantenNaive,3649fa7a0a647e,1,1,0,0
shantenNaive,3649fdbd7b44c8,1,0,1,0
shantenNaive,3649fabe8e9c84,1,1,0,0
shantenBlind,3649fbf76ab346,0,0,0,0
shantenBlind,3649fe0591b1b6,1,0,0,0
shantenBlind,3649fc282a635a,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,1,0
shantenNaive,3649fd9fc4c51c,1,1,0,0
shantenBlind,3649fbf76ab346,1,0,1,0
shantenBlind,3649fc201a6d90,1,0,0,0
shantenBlind,3649fdd3dc9e2e,1,0,0,0
shantenBlind,3649fe0591b1b6,1,0,1,0
shantenBlind,3649fda4298354,0,0,0,0
shantenBlind,3649fc282a635a,1,0,0,0
shantenNaive,3649fdbd7b44c8,1,0,1,0
shantenNaive,3649fd9fc4c51c,1,0,1,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,3649fbf76ab346,1,1,0,0
shantenBlind,3649fc282a635a,1,0,0,0
shantenBlind,3649fda4298354,1,1,0,0
shantenBlind,3649fdd3dc9e2e,0,0,0,0
shantenNaive,3649fdbd7b44c8,1,0,0,0
shantenNaive,3649fd9fc4c51c,1,0,0,0
shantenBlind,3649fc282a635a,1,1,0,0
shantenBlind,3649fe0591b1b6,1,0,1,0
shantenBlind,3649fda4298354,1,0,0,0
shantenBlind,3649fc3a1f0bb0,0,0,0,0
shantenNaive,3649ff1ee76d80,1,0,0,0
shantenBlind,3649ff0182214a,1,1,0,0
shantenBlind,3649fdd3dc9e2e,1,0,0,0
shantenBlind,3649fda4298354,1,0,0,0
shantenNaive,3649fdbd7b44c8,1,1,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,3649ff48b622dc,1,0,1,0
shantenBlind,3649fe0591b1b6,1,0,0,0
shantenBlind,3649fdd3dc9e2e,1,1,0,0
shantenNaive,3649fdbd7b44c8,1,0,1,0
shantenNaive,3649ff1ee76d80,1,0,1,0
shantenBlind,3649ff48b622dc,1,0,0,0
shantenBlind,3649ffdbdfb0b4,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,3649ff0182214a,1,0,0,0
shantenNaive,3649ff1ee76d80,1,0,1,0
shantenBlind,3649fda4298354,1,1,0,0
shantenBlind,3649ff48b622dc,1,0,0,0
shantenNaive,3649ffe72d6696,1,0,1,0
shantenBlind,3649ffdbdfb0b4,1,0,0,0
shantenNaive,3649ff1ee76d80,1,0,0,0
shantenBlind,3649ff48b622dc,1,0,1,0
shantenBlind,3649fc3a1f0bb0,0,0,0,0
shantenBlind,3649fda4298354,1,0,0,0
shantenBlind,3649ff0182214a,1,0,0,0
shantenNaive,3649ffe72d6696,1,1,0,0
shantenNaive,3649ff1ee76d80,1,0,0,0
shantenBlind,3649ff48b622dc,1,0,1,0
shantenBlind,3649ffdbdfb0b4,0,0,0,0
shantenBlind,3649ff0182214a,1,0,0,0
shantenNaive,3649ffe72d6696,1,0,1,0
shantenBlind,364a00f4ad970e,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,3649ff0182214a,1,0,0,0
shantenBlind,3649ffdbdfb0b4,1,0,0,0
shantenBlind,364a00f4ad970e,1,0,1,0
shantenNaive,3649ff1ee76d80,0,0,0,0
shantenNaive,3649ffe72d6696,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,1,0,0
shantenBlind,364a00f4ad970e,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,1,0
shantenBlind,364a00f4ad970e,1,0,0,0
shantenNaive,3649ffe72d6696,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,1,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,0,0
shantenNaive,3649ffe72d6696,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,0,0
shantenBlind,364a00cf1ee556,1,0,0,0
shantenBlind,3649fc3a1f0bb0,1,0,1,0
shantenBlind,3649fc3a1f0bb0,1,0,1,0
shantenNaive,364a04ef11bb78,1,0,0,0
shantenBlind,364a04e7c5f546,1,0,0,0
shantenBlind,364a04e57a3072,1,0,0,0
shantenBlind,364a04e94e844e,0,0,0,0
shantenNaive,364a04ec774fd8,1,0,0,0
shantenNaive,364a04ef11bb78,1,0,1,0
shantenBlind,364a04e7c5f546,1,0,0,0
shantenBlind,364a04e57a3072,1,0,0,0
shantenBlind,364a04e94e844e,1,0,1,0
shantenBlind,364a04e7c5f546,1,0,0,0
shantenBlind,364a04e94e844e,1,0,0,0
shantenNaive,364a04ec774fd8,1,0,0,0
shantenNaive,364a04ef11bb78,0,0,0,0
shantenBlind,364a04e94e844e,1,0,0,0
shantenNaive,364a065b98e016,1,0,1,0
shantenBlind,364a06517a952c,1,0,1,0
shantenNaive,364a065cc464da,1,1,0,0
shantenBlind,364a06816ad3fa,1,0,0,0
shantenNaive,364a065b98e016,1,0,1,0
shantenBlind,364a0650a2d2f4,1,0,0,0
shantenNaive,364a065cc464da,1,0,0,0
shantenBlind,364a06517a952c,1,0,0,0
shantenBlind,364a06816ad3fa,1,0,0,0
shantenBlind,364a0650a2d2f4,1,0,0,0
shantenNaive,364a065b98e016,1,0,0,0
shantenNaive,364a065cc464da,1,0,0,0
shantenBlind,364a06816ad3fa,1,0,1,0
shantenNaive,364a065cc464da,1,1,0,0
shantenBlind,364a06517a952c,1,0,1,0
shantenNaive,364a065b98e016,1,1,0,0
shantenBlind,364a06816ad3fa,1,0,1,0
shantenBlind,364a06517a952c,1,0,1,0
shantenBlind,364a0650a2d2f4,1,0,0,0
shantenNaive,364a065cc464da,1,0,0,0
shantenNaive,364a065b98e016,1,0,0,0
shantenBlind,364a06816ad3fa,1,0,1,0
shantenBlind,364a06816ad3fa,1,0,1,0
shantenNaive,364a065b98e016,1,0,0,0
shantenNaive,364a065cc464da,1,0,0,0
shantenBlind,364a0650a2d2f4,1,1,0,0
shantenNaive,364a065b98e016,1,0,0,0
shantenNaive,364a0a944fa168,1,1,0,0
shantenBlind,364a0abba37974,1,0,1,0
shantenBlind,364a0ac9de9fc8,1,0,0,0
shantenBlind,364a0aca0a2560,1,0,0,0
shantenNaive,364a0aa3c7a166,1,0,0,0
shantenBlind,364a0abba37974,1,1,0,0
shantenNaive,364a0a944fa168,1,0,0,0
shantenBlind,364a0aca0a2560,1,1,0,0
shantenNaive,364a0aa3c7a166,1,0,0,0
shantenBlind,364a0abba37974,1,0,0,0
shantenBlind,364a0ac9de9fc8,1,0,0,0
shantenNaive,364a0a944fa168,1,0,0,0
shantenBlind,364a0abba37974,1,1,0,0
shantenBlind,364a0ac9de9fc8,1,0,1,0
shantenNaive,364a0a944fa168,1,0,0,0
shantenBlind,364a0aca0a2560,1,0,0,0
shantenNaive,364a0aa3c7a166,0,0,0,0
shantenNaive,364a0aa3c7a166,1,0,1,0
shantenBlind,364a0aca0a2560,1,0,0,0
shantenBlind,364a0aca0a2560,1,0,0,0
shantenNaive,364a0a944fa168,0,0,0,0
shantenBlind,364a0ac9de9fc8,1,0,1,0
shantenNaive,364a0aa3c7a166,1,0,0,0
shantenBlind,364a0ac9de9fc8,1,0,1,0
shantenBlind,364a0aca0a2560,1,1,0,0
shantenNaive,364a0a944fa168,1,0,0,0
shantenNaive,364a0d810b057e,1,0,0,0
shantenBlind,364a0d79a30bf4,1,0,1,0
shantenBlind,364a0d7c02789e,1,0,1,0
shantenBlind,364a0d709567e6,1,1,0,0
shantenNaive,364a0a944fa168,1,1,0,0
shantenNaive,364a0da5101a5c,1,0,0,0
shantenBlind,364a0d709567e6,1,0,0,0
shantenBlind,364a0d7c02789e,1,0,0,0
shantenNaive,364a0d810b057e,1,0,0,0
shantenBlind,364a0d709567e6,1,0,0,0
shantenNaive,364a0da5101a5c,1,0,0,0
shantenBlind,364a0d79a30bf4,1,0,0,0
shantenNaive,364a0a944fa168,1,0,0,0
shantenNaive,364a0d810b057e,1,0,0,0
shantenBlind,364a0d7c02789e,1,0,0,0
shantenNaive,364a0da5101a5c,1,0,0,0
shantenBlind,364a0d709567e6,1,0,0,0
shantenBlind,364a0d79a30bf4,1,0,0,0
