shantenBlind,3649b1ead34804,1,0,0,0
shantenNaive,364a0d810b057e,1,0,1,0
shantenNaive,364a0d810b057e,1,0,0,0
shantenBlind,364a0d7c02789e,1,0,1,0
shantenNaive,364a0da5101a5c,1,1,0,0
shantenNaive,364a0d810b057e,1,0,0,0
shantenBlind,364a0d79a30bf4,1,0,1,0
shantenNaive,364a0da5101a5c,1,0,1,0
shantenBlind,364a0d79a30bf4,1,0,0,0
shantenNaive,364a1053a622d0,1,1,0,0
shantenNaive,364a107c3e12fc,1,0,0,0
shantenBlind,364a104f9fafb2,1,0,1,0
shantenNaive,364a1053a622d0,1,0,1,0
shantenBlind,364a1080d6f61c,0,0,0,0
shantenBlind,364a10a36452d8,1,0,0,0
shantenNaive,364a1053a622d0,1,0,0,0
shantenNaive,364a107c3e12fc,1,0,0,0
shantenBlind,364a104f9fafb2,1,1,0,0
shantenBlind,364a1080d6f61c,1,1,0,0
shantenNaive,364a1053a622d0,1,0,1,0
shantenBlind,364a10a36452d8,1,1,0,0
shantenBlind,364a10a36452d8,1,1,0,0
shantenNaive,364a107c3e12fc,1,0,1,0
shantenBlind,364a1080d6f61c,1,1,0,0
shantenBlind,364a104f9fafb2,1,0,0,0
shantenNaive,364a1053a622d0,1,1,0,0
shantenBlind,364a1080d6f61c,1,0,0,0
shantenNaive,364a11d3128706,1,1,0,0
shantenBlind,364a10a36452d8,1,0,0,0
shantenNaive,364a107c3e12fc,1,0,1,0
shantenBlind,364a11bf8d4ffe,1,0,0,0
shantenNaive,364a11e444d8ec,1,0,0,0
shantenBlind,364a104f9fafb2,1,0,0,0
shantenBlind,364a11c15cfd98,1,0,1,0
shantenNaive,364a11d3128706,1,0,0,0
shantenNaive,364a11e444d8ec,1,0,0,0
shantenBlind,364a104f9fafb2,1,1,0,0
shantenBlind,364a1213cfcddc,0,0,0,0
shantenBlind,364a11bf8d4ffe,1,0,1,0
shantenBlind,364a11c15cfd98,1,0,0,0
shantenNaive,364a11d3128706,1,0,0,0
shantenBlind,364a104f9fafb2,1,0,0,0
shantenNaive,364a11e444d8ec,1,0,1,0
shantenBlind,364a1213cfcddc,1,0,1,0
shantenBlind,364a11c15cfd98,1,0,0,0
shantenNaive,364a11d3128706,1,1,0,0
shantenBlind,364a11bf8d4ffe,1,0,0,0
shantenNaive,364a11e444d8ec,1,0,0,0
shantenBlind,364a11bf8d4ffe,1,0,1,0
shantenBlind,364a11c15cfd98,1,0,0,0
shantenNaive,364a11d3128706,1,0,0,0
shantenBlind,364a11c15cfd98,1,0,1,0
shantenBlind,364a1213cfcddc,1,0,0,0
shantenBlind,364a11bf8d4ffe,1,0,0,0
shantenBlind,364a1213cfcddc,1,0,0,0
shantenNaive,364a11d3128706,1,0,0,0
shantenBlind,364a1213cfcddc,1,0,1,0
shantenBlind,364a11bf8d4ffe,1,0,0,0
shantenNaive,364a11d3128706,1,0,1,0
shantenNaive,364a11d3128706,1,0,0,0
shantenBlind,364a1213cfcddc,1,0,0,0
shantenBlind,364a11bf8d4ffe,1,0,0,0
shantenNaive,364a14eef8cd4c,1,0,1,0
shantenBlind,364a1513e4516a,1,1,0,0
shantenBlind,364a14df5cce88,1,0,0,0
shantenNaive,364a14eef8cd4c,1,1,0,0
shantenNaive,364a151e83a6c2,1,0,0,0
shantenBlind,364a14df5cce88,1,1,0,0
shantenBlind,364a1513e4516a,1,0,0,0
shantenNaive,364a151e83a6c2,1,0,0,0
shantenBlind,364a14f325809a,1,0,0,0
shantenNaive,364a14eef8cd4c,1,1,0,0
shantenBlind,364a14df5cce88,1,1,0,0
shantenBlind,364a1513e4516a,1,0,0,0
shantenNaive,364a151e83a6c2,1,0,1,0
shantenBlind,364a14df5cce88,1,0,1,0
shantenNaive,364a14eef8cd4c,1,0,0,0
shantenBlind,364a14f325809a,0,0,0,0
shantenNaive,364a151e83a6c2,1,0,0,0
shantenBlind,364a1513e4516a,1,1,0,0
shantenNaive,364a14eef8cd4c,1,1,0,0
shantenBlind,364a14df5cce88,1,0,0,0
shantenBlind,364a167ac4a688,1,0,1,0
shantenNaive,364a14eef8cd4c,1,0,0,0
shantenNaive,364a1661921a4c,1,0,0,0
shantenNaive,364a1675f5cab2,1,0,1,0
shantenBlind,364a167ac4a688,1,0,0,0
shantenBlind,364a14f325809a,1,0,0,0
shantenNaive,364a151e83a6c2,0,0,0,0
shantenNaive,364a166432c4e0,1,0,0,0
shantenBlind,364a1673e440a8,1,0,0,0
shantenNaive,364a14eef8cd4c,1,0,0,0
shantenBlind,364a1513e4516a,1,1,0,0
shantenNaive,364a1661921a4c,1,0,0,0
shantenNaive,364a166432c4e0,1,0,0,0
shantenNaive,364a1675f5cab2,1,0,0,0
shantenNaive,364a16a0870a00,0,0,0,0
shantenBlind,364a167ac4a688,1,1,0,0
shantenBlind,364a1673e440a8,1,1,0,0
shantenNaive,364a151e83a6c2,1,0,0,0
shantenNaive,364a14eef8cd4c,1,0,0,0
shantenNaive,364a1675f5cab2,1,0,1,0
shantenNaive,364a166432c4e0,1,0,1,0
shantenNaive,364a16a0870a00,1,0,1,0
shantenBlind,364a14f325809a,1,0,0,0
shantenNaive,364a16a0870a00,1,0,0,0
shantenNaive,364a151e83a6c2,1,0,0,0
shantenNaive,364a1661921a4c,1,0,0,0
shantenBlind,364a167ac4a688,0,0,0,0
shantenNaive,364a1675f5cab2,1,0,1,0
shantenBlind,364a1673e440a8,0,0,0,0
shantenNaive,364a166432c4e0,1,0,0,0
shantenNaive,364a1661921a4c,1,0,0,0
shantenBlind,364a1673e440a8,1,1,0,0
shantenBlind,364a14f325809a,1,0,0,0
shantenNaive,364a1661921a4c,1,0,0,0
shantenBlind,364a167ac4a688,1,0,1,0
shantenNaive,364a16a0870a00,1,1,0,0
shantenBlind,364a1673e440a8,1,1,0,0
shantenNaive,364a18364fcd1e,1,0,1,0
shantenNaive,364a181725b5a2,1,0,0,0
shantenNaive,364a181ccb6e3e,1,0,1,0
shantenBlind,364a167ac4a688,1,0,0,0
shantenNaive,364a181725b5a2,1,0,1,0
shantenNaive,364a16a0870a00,0,0,0,0
shantenBlind,364a1673e440a8,1,0,0,0
shantenNaive,364a18364fcd1e,1,0,0,0
shantenNaive,364a181ccb6e3e,1,1,0,0
shantenBlind,364a184a3d7f06,1,0,0,0
shantenBlind,364a184738335a,1,0,0,0
shantenNaive,364a18364fcd1e,1,0,0,0
shantenBlind,364a167ac4a688,1,0,1,0
shantenBlind,364a167ac4a688,1,0,1,0
shantenBlind,364a1673e440a8,1,1,0,0
shantenBlind,364a184738335a,1,0,1,0
shantenNaive,364a181725b5a2,1,0,0,0
shantenBlind,364a167ac4a688,1,0,1,0
shantenBlind,364a184a3d7f06,1,0,0,0
shantenNaive,364a18364fcd1e,1,0,0,0
shantenNaive,364a181ccb6e3e,1,0,0,0
shantenBlind,364a184738335a,1,0,1,0
shantenNaive,364a18364fcd1e,1,0,0,0
shantenBlind,364a1673e440a8,1,0,0,0
shantenNaive,364a181725b5a2,1,0,0,0
shantenBlind,364a184738335a,1,1,0,0
shantenNaive,364a181ccb6e3e,1,1,0,0
shantenNaive,364a181725b5a2,1,0,1,0
shantenNaive,364a18364fcd1e,1,0,0,0
shantenBlind,364a197cca5c16,1,0,0,0
shantenNaive,364a19e9266da4,1,0,0,0
shantenBlind,364a184738335a,1,0,1,0
shantenNaive,364a1984970d44,0,0,0,0
shantenBlind,364a1673e440a8,1,1,0,0
shantenNaive,364a19e9266da4,1,0,0,0
shantenNaive,364a19ee70dac2,1,0,0,0
shantenNaive,364a19d201ea98,1,0,0,0
shantenNaive,364a1984970d44,1,0,1,0
shantenNaive,364a19ee70dac2,1,0,1,0
shantenNaive,364a19e9266da4,1,0,0,0
shantenBlind,364a197cca5c16,0,0,0,0
shantenNaive,364a1984970d44,1,0,0,0
shantenNaive,364a19d201ea98,1,0,0,0
shantenNaive,364a19e9266da4,1,0,0,0
shantenNaive,364a19ee70dac2,1,0,1,0
shantenNaive,364a19e9266da4,1,0,0,0
shantenNaive,364a1984970d44,1,0,0,0
shantenBlind,364a197cca5c16,1,1,0,0
shantenNaive,364a19d201ea98,0,0,0,0
shantenNaive,364a19ee70dac2,1,1,0,0
shantenNaive,364a1984970d44,1,0,0,0
shantenNaive,364a1984970d44,1,0,0,0
shantenNaive,364a19d201ea98,1,0,1,0
shantenBlind,364a197cca5c16,1,0,0,0
shantenBlind,364a197cca5c16,1,1,0,0
shantenNaive,364a19ee70dac2,1,0,0,0
shantenNaive,364a19d201ea98,1,0,1,0
shantenNaive,364a1984970d44,0,0,0,0
shantenNaive,364a1984970d44,1,0,0,0
shantenNaive,364a1ca636271c,1,1,0,0
shantenNaive,364a1ca636271c,1,1,0,0
shantenNaive,364a1cbf8104f0,1,0,0,0
shantenBlind,364a1ca6635fe0,1,1,0,0
shantenNaive,364a1cbf8104f0,1,0,1,0
shantenNaive,364a1c9ba6b070,1,0,0,0
shantenNaive,364a1cb199ca3e,1,0,1,0
shantenBlind,364a1ca6635fe0,1,0,0,0
shantenNaive,364a1cbf8104f0,1,0,0,0
shantenNaive,364a1cb199ca3e,1,0,0,0
shantenNaive,364a1ca636271c,0,0,0,0
shantenNaive,364a1c9ba6b070,1,0,0,0
shantenBlind,364a1ca6635fe0,1,0,1,0
shantenNaive,364a1cbf8104f0,1,0,0,0
shantenNaive,364a1ca636271c,1,0,0,0
shantenNaive,364a1cb199ca3e,1,0,1,0
shantenBlind,364a1ca6635fe0,1,0,0,0
shantenNaive,364a1c9ba6b070,1,0,1,0
shantenNaive,364a1cbf8104f0,1,0,0,0
shantenNaive,364a1ca636271c,1,0,0,0
shantenNaive,364a1cb199ca3e,1,0,0,0
shantenNaive,364a1c9ba6b070,1,0,0,0
shantenNaive,364a1ca636271c,1,0,0,0
shantenBlind,364a1ca6635fe0,1,0,0,0
shantenNaive,364a1e258dbd3c,1,0,0,0
shantenBlind,364a1e263e5548,1,0,0,0
shantenBlind,364a1e4810a93c,1,0,0,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a1e401a341c,1,0,1,0
shantenNaive,364a1cb199ca3e,1,0,1,0
shantenNaive,364a1e258dbd3c,1,0,0,0
shantenNaive,364a1cbf8104f0,0,0,0,0
shantenBlind,364a1e263e5548,1,0,0,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a1e401a341c,1,0,1,0
shantenBlind,364a1e4810a93c,1,0,0,0
shantenBlind,364a1e263e5548,1,0,0,0
shantenBlind,364a1ca6635fe0,0,0,0,0
shantenNaive,364a1e401a341c,1,0,0,0
shantenNaive,364a1e258dbd3c,1,0,0,0
shantenBlind,364a1e4810a93c,1,0,0,0
shantenBlind,364a1e263e5548,1,0,1,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a1e401a341c,1,0,1,0
shantenBlind,364a1e4810a93c,1,0,0,0
shantenNaive,364a1e2f25b85e,1,1,0,0
shantenNaive,364a1e401a341c,1,0,0,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenBlind,364a1e4810a93c,1,0,0,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a2122a5d9a8,1,0,1,0
shantenBlind,364a212bde5572,1,0,1,0
shantenNaive,364a1e2f25b85e,1,0,0,0
shantenNaive,364a2122726974,1,0,1,0
shantenNaive,364a2122a5d9a8,1,0,0,0
shantenBlind,364a2143fdc0ca,1,0,1,0
shantenBlind,364a2143fdc0ca,1,0,1,0
shantenBlind,364a210c1fc3f6,0,0,0,0
shantenNaive,364a1e2f25b85e,1,0,1,0
shantenBlind,364a212bde5572,0,0,0,0
shantenNaive,364a2122726974,1,1,0,0
shantenBlind,364a2143fdc0ca,1,1,0,0
shantenNaive,364a2122a5d9a8,1,0,1,0
shantenBlind,364a210c1fc3f6,1,0,0,0
shantenBlind,364a212bde5572,0,0,0,0
shantenBlind,364a212bde5572,1,0,0,0
shantenBlind,364a2143fdc0ca,1,0,0,0
shantenNaive,364a2122a5d9a8,1,0,0,0
shantenBlind,364a210c1fc3f6,1,0,0,0
shantenNaive,364a2122726974,0,0,0,0
shantenNaive,364a2122a5d9a8,1,1,0,0
shantenBlind,364a212bde5572,0,0,0,0
shantenBlind,364a2143fdc0ca,1,0,1,0
shantenBlind,364a210c1fc3f6,1,0,0,0
shantenNaive,364a2122726974,1,0,0,0
shantenNaive,364a2122726974,1,1,0,0
shantenBlind,364a212bde5572,1,1,0,0
shantenNaive,364a2122a5d9a8,1,0,0,0
shantenBlind,364a210c1fc3f6,1,0,0,0
shantenBlind,364a2143fdc0ca,0,0,0,0
shantenNaive,364a2122726974,1,0,1,0
shantenNaive,364a2122726974,1,0,1,0
shantenBlind,364a257033f30e,1,0,0,0
shantenNaive,364a258216fd28,1,0,0,0
shantenNaive,364a257a6eda3a,0,0,0,0
shantenBlind,364a25801e3432,1,0,0,0
shantenNaive,364a258aa0085e,0,0,0,0
shantenNaive,364a258216fd28,1,0,1,0
shantenBlind,364a257033f30e,1,1,0,0
shantenBlind,364a25801e3432,1,0,0,0
shantenNaive,364a257a6eda3a,1,0,0,0
shantenNaive,364a258216fd28,1,0,1,0
shantenBlind,364a25801e3432,1,0,1,0
shantenNaive,364a258aa0085e,1,1,0,0
shantenNaive,364a257a6eda3a,1,0,0,0
shantenNaive,364a258216fd28,1,0,0,0
shantenNaive,364a258216fd28,1,0,0,0
shantenNaive,364a258aa0085e,1,0,0,0
shantenNaive,364a257a6eda3a,1,0,0,0
shantenBlind,364a25801e3432,0,0,0,0
shantenNaive,364a257a6eda3a,1,0,1,0
shantenNaive,364a258216fd28,1,0,0,0
shantenNaive,364a258aa0085e,1,0,0,0
shantenBlind,364a25801e3432,0,0,0,0
shantenNaive,364a257a6eda3a,1,0,0,0
shantenNaive,364a258aa0085e,1,0,0,0
shantenBlind,364a25801e3432,1,0,0,0
shantenNaive,364a257a6eda3a,1,0,0,0
shantenNaive,364a257a6eda3a,1,1,0,0
shantenBlind,364a2b6bfa6a06,1,1,0,0
shantenBlind,364a2b4f14a8fc,1,0,0,0
shantenBlind,364a2b3d3ab694,1,0,0,0
shantenNaive,364a2b4acaf3b6,1,0,1,0
shantenNaive,364a2b4acaf3b6,1,0,1,0
shantenNaive,364a2b610f24ba,1,0,0,0
shantenBlind,364a2b4f14a8fc,1,1,0,0
shantenBlind,364a2b3d3ab694,1,0,0,0
shantenNaive,364a2b610f24ba,1,0,1,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenNaive,364a2b610f24ba,1,0,1,0
shantenBlind,364a2b4f14a8fc,0,0,0,0
shantenBlind,364a2b3d3ab694,1,0,1,0
shantenNaive,364a2b4acaf3b6,1,0,0,0
shantenNaive,364a2b610f24ba,1,0,0,0
shantenBlind,364a2b4f14a8fc,1,1,0,0
shantenBlind,364a2b3d3ab694,1,1,0,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenNaive,364a2b610f24ba,1,0,0,0
shantenNaive,364a2b4acaf3b6,1,0,0,0
shantenBlind,364a2b4f14a8fc,1,0,0,0
shantenBlind,364a2b3d3ab694,1,1,0,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenBlind,364a2ccee13fa4,1,0,0,0
shantenBlind,364a2cfc053f58,1,0,0,0
shantenNaive,364a2cdda95288,0,0,0,0
shantenNaive,364a2d136b09a2,1,0,0,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenBlind,364a2b3d3ab694,1,1,0,0
shantenBlind,364a2ccee13fa4,1,0,0,0
shantenNaive,364a2cdda95288,1,0,1,0
shantenNaive,364a2d02868594,1,0,0,0
shantenBlind,364a2cfc053f58,1,0,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenNaive,364a2d02868594,1,0,1,0
shantenNaive,364a2d136b09a2,1,0,1,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenBlind,364a2ccee13fa4,1,1,0,0
shantenBlind,364a2cfc053f58,1,0,0,0
shantenBlind,364a2b3d3ab694,1,0,1,0
shantenBlind,364a2ccee13fa4,1,1,0,0
shantenNaive,364a2d02868594,1,0,0,0
shantenBlind,364a2cfc053f58,1,0,0,0
shantenNaive,364a2d136b09a2,1,0,0,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenBlind,364a2b3d3ab694,1,0,0,0
shantenBlind,364a2b3d3ab694,1,1,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenNaive,364a2e703fe03e,1,0,0,0
shantenNaive,364a2e7c45f1de,1,1,0,0
shantenNaive,364a2d02868594,1,0,1,0
shantenBlind,364a2e58263cf8,1,0,0,0
shantenBlind,364a2ccee13fa4,0,0,0,0
shantenNaive,364a2e4ffadf1a,1,1,0,0
shantenNaive,364a2d136b09a2,1,0,0,0
shantenBlind,364a2b6bfa6a06,1,0,0,0
shantenNaive,364a2cdda95288,1,0,1,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a2e58263cf8,1,0,1,0
shantenNaive,364a2e703fe03e,1,0,1,0
shantenBlind,364a2e858b6e90,0,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,0,0
shantenBlind,364a2ccee13fa4,1,0,1,0
shantenNaive,364a2d02868594,1,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,0,0
shantenBlind,364a2e58263cf8,1,0,0,0
shantenNaive,364a2e703fe03e,1,0,1,0
shantenNaive,364a2e7c45f1de,0,0,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenNaive,364a2e703fe03e,1,0,1,0
shantenBlind,364a2e858b6e90,1,0,0,0
shantenBlind,364a2ccee13fa4,1,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,1,0
shantenBlind,364a2e58263cf8,1,0,0,0
shantenNaive,364a2cdda95288,1,0,1,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a2ccee13fa4,1,0,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,1,0
shantenBlind,364a2e858b6e90,0,0,0,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a2e58263cf8,1,0,0,0
shantenNaive,364a2e7c45f1de,1,1,0,0
shantenBlind,364a2e58263cf8,1,0,0,0
shantenBlind,364a2fdb67c632,1,1,0,0
shantenNaive,364a2cdda95288,1,0,0,0
shantenBlind,364a2fbf57b8c6,0,0,0,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a2fdb67c632,1,0,0,0
shantenBlind,364a3010351338,1,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,1,0
shantenNaive,364a2e4ffadf1a,1,0,1,0
shantenNaive,364a3014706286,1,0,0,0
shantenBlind,364a2e858b6e90,1,0,0,0
shantenBlind,364a2fdb67c632,1,1,0,0
shantenBlind,364a2fbf57b8c6,1,0,1,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a303ac65756,1,0,0,0
shantenNaive,364a2e4ffadf1a,1,0,0,0
shantenNaive,364a3014706286,1,0,0,0
shantenBlind,364a2e858b6e90,1,0,0,0
shantenBlind,364a3010351338,1,0,0,0
shantenBlind,364a303ac65756,1,0,0,0
shantenBlind,364a2fbf57b8c6,1,0,1,0
shantenBlind,364a2fdb67c632,1,0,0,0
shantenNaive,364a2e7c45f1de,1,0,0,0
shantenBlind,364a2e858b6e90,1,1,0,0
shantenBlind,364a3010351338,1,0,1,0
shantenBlind,364a303ac65756,1,0,0,0
shantenBlind,364a2fdb67c632,1,0,1,0
shantenNaive,364a311ce90c46,1,0,0,0
shantenNaive,364a311c4e40c8,1,0,1,0
shantenBlind,364a2fbf57b8c6,1,0,0,0
shantenBlind,364a2e858b6e90,1,0,1,0
shantenNaive,364a3117909516,1,0,0,0
shantenBlind,364a3010351338,1,0,0,0
shantenNaive,364a311ce90c46,1,0,1,0
shantenBlind,364a3118d250cc,1,0,1,0
shantenBlind,364a2fdb67c632,1,0,0,0
shantenNaive,364a311c659546,1,0,1,0
shantenBlind,364a2fbf57b8c6,1,0,1,0
shantenBlind,364a303ac65756,1,0,1,0
shantenBlind,364a303ac65756,1,0,1,0
shantenNaive,364a311ab96812,0,0,0,0
shantenBlind,364a3118d250cc,1,0,1,0
shantenNaive,364a311c4e40c8,1,0,0,0
shantenNaive,364a311ce90c46,1,0,1,0
shantenNaive,364a311c659546,1,0,0,0
shantenNaive,364a3117909516,1,0,0,0
shantenBlind,364a3118d250cc,1,1,0,0
shantenBlind,364a3010351338,0,0,0,0
shantenBlind,364a2fbf57b8c6,0,0,0,0
shantenBlind,364a303ac65756,1,0,0,0
shantenNaive,364a311ab96812,1,0,0,0
shantenNaive,364a311ce90c46,1,0,1,0
shantenNaive,364a311c659546,1,0,0,0
shantenNaive,364a311c4e40c8,1,0,1,0
shantenNaive,364a311ab96812,1,0,1,0
shantenBlind,364a3010351338,1,0,0,0
shantenBlind,364a3118d250cc,1,0,0,0
shantenNaive,364a311c659546,1,0,1,0
shantenBlind,364a2fbf57b8c6,1,0,0,0
shantenNaive,364a311c4e40c8,1,0,1,0
shantenNaive,364a311ce90c46,1,0,0,0
shantenNaive,364a3117909516,0,0,0,0
shantenBlind,364a303ac65756,0,0,0,0
shantenBlind,364a3010351338,1,0,0,0
shantenNaive,364a311ab96812,1,0,1,0
shantenBlind,364a3118d250cc,1,0,0,0
shantenNaive,364a311ce90c46,1,0,0,0
shantenNaive,364a311ab96812,1,0,1,0
shantenNaive,364a311c659546,1,0,0,0
shantenNaive,364a311c4e40c8,1,0,0,0
shantenBlind,364a303ac65756,1,0,1,0
shantenNaive,364a3117909516,1,0,0,0
shantenNaive,364a311c659546,1,1,0,0
shantenBlind,364a303ac65756,1,0,0,0
shantenNaive,364a311c4e40c8,1,0,1,0
shantenNaive,364a3117909516,1,0,0,0
shantenBlind,364a303ac65756,1,0,0,0
shantenBlind,364a35610a705a,1,0,0,0
shantenBlind,364a35654cd0a4,1,0,1,0
shantenBlind,364a358be5f4ca,1,0,0,0
shantenNaive,364a35adb2199e,1,0,0,0
shantenNaive,364a35a099a9b6,1,0,0,0
shantenBlind,364a35654cd0a4,1,0,0,0
shantenNaive,364a35adb2199e,1,1,0,0
shantenBlind,364a358be5f4ca,1,0,0,0
shantenBlind,364a35610a705a,1,1,0,0
shantenNaive,364a35a099a9b6,1,0,0,0
shantenBlind,364a35610a705a,1,0,0,0
shantenBlind,364a35654cd0a4,1,0,0,0
shantenNaive,364a35adb2199e,1,1,0,0
shantenBlind,364a35654cd0a4,1,1,0,0
shantenNaive,364a35a099a9b6,1,0,1,0
shantenBlind,364a358be5f4ca,1,0,1,0
shantenBlind,364a35610a705a,1,0,0,0
shantenBlind,364a36dd81168a,1,1,0,0
shantenNaive,364a35adb2199e,0,0,0,0
shantenNaive,364a36d448f810,1,0,0,0
shantenNaive,364a36d448f810,1,0,0,0
shantenNaive,364a35a099a9b6,1,0,0,0
shantenNaive,364a35adb2199e,1,0,1,0
