shantenBlind,3649b1ead34804,1,0,0,0
shantenBlind,364a36dd81168a,1,0,0,0
shantenBlind,364a358be5f4ca,1,0,0,0
shantenBlind,364a371638685a,0,0,0,0
shantenBlind,364a3747eff99e,1,0,1,0
shantenNaive,364a35adb2199e,1,0,0,0
shantenBlind,364a3747eff99e,1,1,0,0
shantenNaive,364a35a099a9b6,0,0,0,0
shantenBlind,364a371638685a,1,0,0,0
shantenBlind,364a37ce5749e2,1,1,0,0
shantenBlind,364a37ce157508,1,0,1,0
shantenNaive,364a37ce15704e,1,0,0,0
shantenBlind,364a37d131dd6c,1,1,0,0
shantenBlind,364a371638685a,1,0,0,0
shantenNaive,364a37c9b07d6e,1,0,0,0
shantenBlind,364a3747eff99e,1,0,0,0
shantenBlind,364a37ce5749e2,1,0,1,0
shantenNaive,364a35a099a9b6,1,0,0,0
shantenNaive,364a37ce15704e,1,0,0,0
shantenBlind,364a3747eff99e,1,0,0,0
shantenBlind,364a37ce157508,1,0,0,0
shantenBlind,364a37d131dd6c,1,0,1,0
shantenNaive,364a37c9b07d6e,1,0,0,0
shantenBlind,364a37ce5749e2,1,0,0,0
shantenNaive,364a37ce15704e,1,0,0,0
shantenBlind,364a371638685a,0,0,0,0
shantenBlind,364a3747eff99e,1,1,0,0
shantenBlind,364a37ce157508,1,0,1,0
shantenBlind,364a37d131dd6c,1,1,0,0
shantenNaive,364a37c9b07d6e,1,1,0,0
shantenBlind,364a37ce5749e2,1,0,0,0
shantenBlind,364a3747eff99e,1,0,0,0
shantenBlind,364a371638685a,1,0,0,0
shantenNaive,364a37ce15704e,0,0,0,0
shantenBlind,364a37ce157508,1,0,0,0
shantenNaive,364a37ce15704e,1,1,0,0
shantenBlind,364a37d131dd6c,1,0,0,0
shantenNaive,364a37c9b07d6e,1,0,0,0
shantenBlind,364a37ce157508,1,0,1,0
shantenNaive,364a37ce15704e,1,0,0,0
shantenBlind,364a371638685a,1,0,0,0
shantenNaive,364a37c9b07d6e,1,0,0,0
shantenNaive,364a37ce15704e,1,0,0,0
shantenBlind,364a37ce157508,1,0,0,0
shantenNaive,364a460f2480b2,1,0,0,0
shantenNaive,364a4610d71e2e,1,0,1,0
shantenBlind,364a463c4982f4,1,1,0,0
shantenBlind,364a464d83e74e,1,1,0,0
shantenNaive,364a460f2480b2,1,0,0,0
shantenNaive,364a46477e6e8c,1,0,0,0
shantenBlind,364a463c4982f4,1,1,0,0
shantenNaive,364a4610d71e2e,1,0,0,0
shantenNaive,364a46477e6e8c,1,0,1,0
shantenNaive,364a460f2480b2,1,0,0,0
shantenBlind,364a463c4982f4,1,0,0,0
shantenBlind,364a464d83e74e,1,0,0,0
shantenNaive,364a46477e6e8c,1,0,0,0
shantenNaive,364a4610d71e2e,1,0,1,0
shantenBlind,364a463c4982f4,1,0,0,0
shantenNaive,364a46477e6e8c,1,0,0,0
shantenNaive,364a460f2480b2,1,0,0,0
shantenNaive,364a4610d71e2e,1,0,0,0
shantenBlind,364a47898570e8,1,1,0,0
shantenBlind,364a463c4982f4,1,0,0,0
shantenNaive,364a46477e6e8c,1,0,1,0
shantenBlind,364a479bdf61a6,1,1,0,0
shantenBlind,364a47e6f5a93e,1,1,0,0
shantenNaive,364a4610d71e2e,1,0,0,0
shantenBlind,364a47df50cb00,1,1,0,0
shantenBlind,364a463c4982f4,1,0,0,0
shantenBlind,364a47898570e8,1,0,1,0
shantenBlind,364a479bdf61a6,1,0,0,0
shantenBlind,364a47e6f5a93e,1,0,0,0
shantenNaive,364a48104abfea,0,0,0,0
shantenBlind,364a47df50cb00,1,0,0,0
shantenBlind,364a47898570e8,1,0,0,0
shantenBlind,364a479bdf61a6,1,0,0,0
shantenBlind,364a463c4982f4,1,0,1,0
shantenBlind,364a47e6f5a93e,1,0,1,0
shantenBlind,364a47df50cb00,1,0,0,0
shantenBlind,364a47898570e8,1,0,0,0
shantenNaive,364a48104abfea,0,0,0,0
shantenBlind,364a47898570e8,1,0,0,0
shantenBlind,364a47e6f5a93e,1,0,0,0
shantenBlind,364a479bdf61a6,1,0,0,0
shantenNaive,364a48104abfea,1,1,0,0
shantenBlind,364a47898570e8,1,0,1,0
shantenBlind,364a47df50cb00,0,0,0,0
shantenNaive,364a48f67156f0,1,0,0,0
shantenNaive,364a49028667ac,0,0,0,0
shantenBlind,364a494192f51c,1,0,1,0
shantenNaive,364a48104abfea,0,0,0,0
shantenNaive,364a49882c5428,1,0,1,0
shantenBlind,364a47df50cb00,1,1,0,0
shantenBlind,364a47898570e8,1,0,1,0
shantenBlind,364a494192f51c,1,1,0,0
shantenNaive,364a49882c5428,1,1,0,0
shantenNaive,364a48104abfea,1,0,0,0
shantenNaive,364a48f67156f0,1,0,0,0
shantenNaive,364a49028667ac,0,0,0,0
shantenBlind,364a494192f51c,1,0,0,0
shantenNaive,364a49882c5428,1,0,0,0
shantenBlind,364a47df50cb00,1,0,0,0
shantenNaive,364a48f67156f0,1,0,1,0
shantenNaive,364a49882c5428,1,0,1,0
shantenNaive,364a49028667ac,0,0,0,0
shantenBlind,364a494192f51c,1,0,0,0
shantenNaive,364a48f67156f0,1,1,0,0
shantenBlind,364a494192f51c,1,1,0,0
shantenNaive,364a49028667ac,1,0,1,0
shantenNaive,364a48f67156f0,1,0,0,0
shantenNaive,364a49028667ac,0,0,0,0
shantenNaive,364a48f67156f0,1,0,1,0
shantenNaive,364a49028667ac,1,0,1,0
shantenBlind,364a4bb7ff156c,1,0,0,0
shantenBlind,364a4b63fc563c,1,0,0,0
shantenNaive,364a49028667ac,1,1,0,0
shantenNaive,364a4bb297ea60,1,0,0,0
shantenNaive,364a4b4d3ed930,0,0,0,0
shantenNaive,364a4bbabc286a,1,0,0,0
shantenNaive,364a49028667ac,1,0,0,0
shantenNaive,364a4bb297ea60,1,1,0,0
shantenBlind,364a4bb7ff156c,1,0,1,0
shantenBlind,364a4b63fc563c,1,0,0,0
shantenNaive,364a4b4d3ed930,1,0,0,0
shantenNaive,364a4bb297ea60,1,0,0,0
shantenBlind,364a4bb7ff156c,1,0,0,0
shantenBlind,364a4c84378c68,1,1,0,0
shantenNaive,364a4c713ddd76,1,0,0,0
shantenBlind,364a4c990dd15e,1,0,0,0
shantenNaive,364a4bbabc286a,1,0,0,0
shantenNaive,364a4bb297ea60,1,1,0,0
shantenBlind,364a4bb7ff156c,1,1,0,0
shantenNaive,364a4b4d3ed930,1,0,0,0
shantenBlind,364a4b63fc563c,1,1,0,0
shantenBlind,364a4c990dd15e,1,1,0,0
shantenBlind,364a4cdeeb9d5c,1,1,0,0
shantenBlind,364a4c84378c68,1,0,0,0
shantenNaive,364a4bbabc286a,1,0,1,0
shantenNaive,364a4bb297ea60,1,0,0,0
shantenBlind,364a4bb7ff156c,1,0,0,0
shantenNaive,364a4c713ddd76,1,1,0,0
shantenBlind,364a4cdeeb9d5c,1,0,0,0
shantenNaive,364a4b4d3ed930,1,0,0,0
shantenBlind,364a4d229771a4,1,1,0,0
shantenBlind,364a4b63fc563c,1,0,0,0
shantenBlind,364a4c990dd15e,1,0,1,0
shantenNaive,364a4d1b473cd6,1,0,1,0
shantenNaive,364a4bb297ea60,1,0,1,0
shantenBlind,364a4bb7ff156c,1,0,1,0
shantenBlind,364a4c990dd15e,1,0,1,0
shantenBlind,364a4d229771a4,1,0,1,0
shantenNaive,364a4bbabc286a,1,0,0,0
shantenBlind,364a4cdeeb9d5c,1,0,0,0
shantenNaive,364a4c713ddd76,1,0,0,0
shantenNaive,364a4d1b473cd6,1,0,0,0
shantenNaive,364a4bb297ea60,1,0,1,0
shantenNaive,364a4b4d3ed930,1,0,0,0
shantenBlind,364a4c990dd15e,1,0,0,0
shantenBlind,364a4c84378c68,0,0,0,0
shantenBlind,364a4d229771a4,1,0,0,0
shantenNaive,364a4d1b473cd6,1,0,0,0
shantenNaive,364a4b4d3ed930,1,0,0,0
shantenNaive,364a4c713ddd76,1,0,0,0
shantenBlind,364a4cdeeb9d5c,1,0,1,0
shantenNaive,364a4bbabc286a,1,0,0,0
shantenBlind,364a4d229771a4,1,0,0,0
shantenNaive,364a4c713ddd76,1,0,0,0
shantenNaive,364a4d1b473cd6,0,0,0,0
shantenBlind,364a4c84378c68,0,0,0,0
shantenBlind,364a4cdeeb9d5c,1,1,0,0
shantenNaive,364a4c713ddd76,1,0,1,0
shantenNaive,364a4bbabc286a,1,0,1,0
shantenBlind,364a4c84378c68,1,0,0,0
shantenNaive,364a4d1b473cd6,0,0,0,0
shantenBlind,364a4cdeeb9d5c,0,0,0,0
shantenNaive,364a4bbabc286a,1,0,1,0
shantenNaive,364a4d1b473cd6,1,0,1,0
shantenNaive,364a4c713ddd76,1,0,0,0
montecarlo,364a55c89e2476,0,0,0,0
shantenMCS,364a55ace57e46,1,1,0,0
shantenMCS,364a55b1fda700,1,0,0,0
montecarlo,364a55c89e2476,1,0,0,0
shantenMCS,364a55ace57e46,1,0,0,0
montecarlo,364a567feb5e3a,1,0,0,0
montecarlo,364a55c89e2476,1,0,1,0
shantenMCS,364a56694f915a,1,1,0,0
shantenMCS,364a55b1fda700,1,1,0,0
montecarlo,364a5680fbbe5c,1,0,0,0
montecarlo,364a567feb5e3a,1,0,1,0
montecarlo,364a567feb5e3a,1,0,1,0
montecarlo,364a55c89e2476,1,0,1,0
montecarlo,364a56833c0514,1,0,0,0
shantenMCS,364a55ace57e46,1,0,0,0
shantenMCS,364a56694f915a,1,0,1,0
montecarlo,364a567feb5e3a,1,0,0,0
shantenMCS,364a571e873e94,1,0,0,0
montecarlo,364a56833c0514,1,0,0,0
montecarlo,364a5680fbbe5c,1,0,1,0
shantenMCS,364a55b1fda700,1,0,1,0
shantenMCS,364a55ace57e46,1,1,0,0
montecarlo,364a55c89e2476,1,0,1,0
shantenMCS,364a55ace57e46,1,1,0,0
shantenMCS,364a56694f915a,1,0,0,0
shantenMCS,364a571e873e94,1,0,1,0
montecarlo,364a567feb5e3a,1,0,1,0
montecarlo,364a5680fbbe5c,1,0,0,0
shantenMCS,364a55b1fda700,1,0,1,0
montecarlo,364a56833c0514,0,0,0,0
shantenMCS,364a55b1fda700,1,0,0,0
montecarlo,364a57334ddfd6,0,0,0,0
montecarlo,364a5680fbbe5c,1,0,0,0
shantenMCS,364a571e873e94,1,0,0,0
montecarlo,364a567feb5e3a,1,0,0,0
shantenMCS,364a57dc72c950,1,0,0,0
shantenMCS,364a571c3d3ac6,1,0,0,0
montecarlo,364a57eb1913ba,1,0,0,0
shantenMCS,364a56694f915a,1,0,0,0
montecarlo,364a5680fbbe5c,1,0,0,0
shantenMCS,364a55b1fda700,1,0,0,0
montecarlo,364a56833c0514,1,0,0,0
shantenMCS,364a57dc72c950,1,0,0,0
montecarlo,364a57b918a6e6,1,0,1,0
montecarlo,364a57334ddfd6,1,0,0,0
montecarlo,364a567feb5e3a,0,0,0,0
shantenMCS,364a571e873e94,1,1,0,0
shantenMCS,364a571c3d3ac6,1,0,1,0
montecarlo,364a57eb1913ba,1,0,0,0
montecarlo,364a5680fbbe5c,1,0,0,0
montecarlo,364a57b918a6e6,1,1,0,0
shantenMCS,364a57dc72c950,1,0,0,0
montecarlo,364a56833c0514,1,1,0,0
shantenMCS,364a56694f915a,1,0,0,0
montecarlo,364a57334ddfd6,1,0,0,0
montecarlo,364a57eb1913ba,1,0,0,0
shantenMCS,364a571e873e94,1,0,0,0
shantenMCS,364a571c3d3ac6,1,0,1,0
montecarlo,364a57b918a6e6,1,0,0,0
montecarlo,364a57eb1913ba,1,0,0,0
shantenMCS,364a57dc72c950,1,0,0,0
montecarlo,364a57334ddfd6,1,1,0,0
montecarlo,364a5680fbbe5c,0,0,0,0
montecarlo,364a57b918a6e6,1,0,1,0
shantenMCS,364a571c3d3ac6,1,0,0,0
shantenMCS,364a57dc72c950,1,0,0,0
montecarlo,364a57334ddfd6,1,0,0,0
montecarlo,364a57b918a6e6,1,0,0,0
shantenMCS,364a57dc72c950,1,0,1,0
shantenMCS,364a57dc72c950,1,0,0,0
montecarlo,364a5f528f080e,1,0,0,0
montecarlo,364a5f514fa7c6,1,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a5f5366c652,1,0,0,0
montecarlo,364a5f528f080e,1,0,0,0
montecarlo,364a5f5366c652,1,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a5f514fa7c6,1,1,0,0
montecarlo,364a5f528f080e,1,0,0,0
montecarlo,364a5f5366c652,1,0,0,0
montecarlo,364a5f514fa7c6,1,0,1,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a5f5366c652,1,0,0,0
montecarlo,364a5f528f080e,1,0,1,0
montecarlo,364a60ec10659e,1,0,1,0
montecarlo,364a5f5366c652,1,1,0,0
montecarlo,364a5f514fa7c6,1,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a60f1c7a2cc,0,0,0,0
montecarlo,364a60ec10659e,1,0,1,0
montecarlo,364a60eb33f354,1,1,0,0
montecarlo,364a5f528f080e,0,0,0,0
montecarlo,364a5f5366c652,1,0,1,0
montecarlo,364a60eb33f354,1,0,0,0
montecarlo,364a60f1c7a2cc,1,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
shantenMCS,364a5f47985676,1,1,0,0
montecarlo,364a5f528f080e,1,0,0,0
montecarlo,364a60eb33f354,1,0,0,0
montecarlo,364a60f1c7a2cc,1,0,0,0
montecarlo,364a60eb33f354,1,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a60f1c7a2cc,1,0,0,0
montecarlo,364a60eb33f354,0,0,0,0
shantenMCS,364a5f47985676,1,0,0,0
montecarlo,364a60eb33f354,1,0,1,0
montecarlo,364a60f1c7a2cc,1,0,0,0
montecarlo,364a637c8122d0,1,0,0,0
montecarlo,364a637c8122d0,1,0,0,0
shantenMCS,364a637abf6e8a,1,0,0,0
montecarlo,364a637aa943de,1,0,0,0
montecarlo,364a637c8122d0,1,0,0,0
montecarlo,364a637c8122d0,1,1,0,0
shantenMCS,364a63efbecd5e,1,0,0,0
montecarlo,364a639dcaccf0,0,0,0,0
shantenMCS,364a637abf6e8a,1,0,1,0
montecarlo,364a637c8122d0,1,1,0,0
montecarlo,364a639dcaccf0,1,0,1,0
montecarlo,364a639dcaccf0,0,0,0,0
shantenMCS,364a63efbecd5e,1,0,0,0
montecarlo,364a637c8122d0,1,0,1,0
montecarlo,364a637aa943de,0,0,0,0
shantenMCS,364a637abf6e8a,1,0,0,0
montecarlo,364a639dcaccf0,1,0,1,0
shantenMCS,364a63efbecd5e,1,0,0,0
shantenMCS,364a637abf6e8a,1,0,0,0
montecarlo,364a639dcaccf0,1,1,0,0
montecarlo,364a637aa943de,1,1,0,0
montecarlo,364a639dcaccf0,1,0,0,0
montecarlo,364a637aa943de,1,0,0,0
shantenMCS,364a63efbecd5e,0,0,0,0
shantenMCS,364a665ea35cb0,1,0,1,0
shantenMCS,364a66588d87d8,1,0,1,0
shantenMCS,364a66588d87d8,0,0,0,0
shantenMCS,364a66588d87d8,1,0,1,0
montecarlo,364a6699f20fbe,1,0,0,0
shantenMCS,364a6655849202,1,0,1,0
shantenMCS,364a665ea35cb0,1,0,1,0
montecarlo,364a6699f20fbe,1,0,0,0
shantenMCS,364a66588d87d8,1,0,0,0
shantenMCS,364a665ea35cb0,1,1,0,0
shantenMCS,364a6655849202,1,0,0,0
montecarlo,364a6699f20fbe,1,1,0,0
shantenMCS,364a66588d87d8,1,0,0,0
shantenMCS,364a6655849202,1,0,0,0
shantenMCS,364a665ea35cb0,1,0,1,0
montecarlo,364a6699f20fbe,1,0,0,0
shantenMCS,364a6655849202,1,0,0,0
shantenMCS,364a665ea35cb0,1,0,0,0
montecarlo,364a6699f20fbe,1,0,0,0
montecarlo,364a6699f20fbe,1,1,0,0
shantenMCS,364a70e17bbe46,1,0,1,0
shantenMCS,364a71035acd68,1,1,0,0
shantenMCS,364a70fd0ca322,1,0,1,0
shantenMCS,364a70e17bbe46,1,0,1,0
shantenMCS,364a71035acd68,1,0,0,0
montecarlo,364a70f136dc3c,1,0,1,0
shantenMCS,364a70fd0ca322,1,0,0,0
montecarlo,364a713029305c,1,0,1,0
shantenMCS,364a70e17bbe46,1,0,0,0
montecarlo,364a70f136dc3c,1,0,0,0
shantenMCS,364a70fd0ca322,1,0,0,0
shantenMCS,364a71035acd68,1,0,0,0
shantenMCS,364a70e17bbe46,1,0,0,0
montecarlo,364a713029305c,1,0,0,0
montecarlo,364a70f136dc3c,1,1,0,0
shantenMCS,364a71035acd68,1,0,0,0
montecarlo,364a713029305c,1,0,0,0
montecarlo,364a70f136dc3c,1,0,0,0
montecarlo,364a713029305c,1,1,0,0
shantenMCS,364a71035acd68,1,1,0,0
montecarlo,364a713029305c,1,0,1,0
montecarlo,364a73daa1321e,1,0,0,0
shantenMCS,364a71035acd68,0,0,0,0
shantenMCS,364a73bf0e6880,1,1,0,0
montecarlo,364a73cf8bd620,1,0,0,0
montecarlo,364a713029305c,1,0,1,0
shantenMCS,364a71035acd68,1,0,0,0
montecarlo,364a73daa1321e,1,0,0,0
shantenMCS,364a73df89f900,1,0,0,0
shantenMCS,364a73bf0e6880,1,0,1,0
montecarlo,364a73cf8bd620,1,0,0,0
shantenMCS,364a73bf0e6880,0,0,0,0
shantenMCS,364a73ed246c56,0,0,0,0
montecarlo,364a73cf8bd620,1,0,1,0
montecarlo,364a73daa1321e,1,0,1,0
montecarlo,364a713029305c,0,0,0,0
shantenMCS,364a73df89f900,1,0,0,0
shantenMCS,364a73bf0e6880,1,0,0,0
shantenMCS,364a73ed246c56,1,0,0,0
montecarlo,364a73cf8bd620,1,0,1,0
shantenMCS,364a73df89f900,1,0,0,0
montecarlo,364a73daa1321e,1,0,0,0
montecarlo,364a73cf8bd620,1,0,1,0
shantenMCS,364a73bf0e6880,0,0,0,0
shantenMCS,364a73ed246c56,1,0,0,0
montecarlo,364a73cf8bd620,1,0,0,0
shantenMCS,364a73ed246c56,0,0,0,0
shantenMCS,364a73ed246c56,0,0,0,0
montecarlo,364a73daa1321e,1,0,0,0
shantenMCS,364a73df89f900,1,0,0,0
shantenMCS,364a73ed246c56,1,1,0,0
montecarlo,364a73cf8bd620,1,0,0,0
montecarlo,364a73daa1321e,1,0,1,0
shantenMCS,364a73bf0e6880,0,0,0,0
shantenMCS,364a73df89f900,1,0,0,0
shantenMCS,364a73ed246c56,1,0,1,0
shantenMCS,364a73bf0e6880,1,0,1,0
montecarlo,364a7af0699736,0,0,0,0
shantenMCS,364a7ae462f842,0,0,0,0
shantenMCS,364a7ae3a0faa0,1,0,1,0
montecarlo,364a7aead59bda,1,0,0,0
montecarlo,364a7af6d7f766,1,0,0,0
montecarlo,364a7aead59bda,1,0,0,0
montecarlo,364a7af6d7f766,1,0,0,0
shantenMCS,364a7ae3a0faa0,1,0,0,0
montecarlo,364a7af0699736,0,0,0,0
shantenMCS,364a7ae462f842,0,0,0,0
montecarlo,364a7af6d7f766,1,0,1,0
montecarlo,364a7aead59bda,0,0,0,0
montecarlo,364a7af6d7f766,1,0,1,0
shantenMCS,364a7ae3a0faa0,1,1,0,0
montecarlo,364a7aead59bda,1,0,1,0
montecarlo,364a7af0699736,1,0,0,0
shantenMCS,364a7ae462f842,1,0,1,0
montecarlo,364a7af6d7f766,0,0,0,0
montecarlo,364a7af0699736,1,0,0,0
montecarlo,364a7aead59bda,1,0,1,0
montecarlo,364a7af6d7f766,1,1,0,0
shantenMCS,364a7ae3a0faa0,1,0,0,0
montecarlo,364a7af6d7f766,1,1,0,0
montecarlo,364a7af0699736,1,0,0,0
shantenMCS,364a7ae462f842,0,0,0,0
montecarlo,364a7af0699736,1,0,0,0
montecarlo,364a7af6d7f766,0,0,0,0
shantenMCS,364a7ae462f842,1,0,0,0
montecarlo,364a7aead59bda,1,0,1,0
montecarlo,364a7aead59bda,1,0,1,0
shantenMCS,364a7ae3a0faa0,0,0,0,0
montecarlo,364a7af6d7f766,1,0,1,0
shantenMCS,364a7ae462f842,1,0,0,0
montecarlo,364a7aead59bda,0,0,0,0
montecarlo,364a809fb248b4,1,0,0,0
shantenMCS,364a80b92f1808,1,0,1,0
shantenMCS,364a809d818780,1,0,0,0
montecarlo,364a809fb248b4,1,0,1,0
shantenMCS,364a809d818780,1,1,0,0
shantenMCS,364a80a1ebd62c,1,0,1,0
shantenMCS,364a80abfa7d58,1,0,0,0
shantenMCS,364a80b92f1808,1,0,1,0
montecarlo,364a809fb248b4,1,0,0,0
shantenMCS,364a809d818780,1,0,0,0
shantenMCS,364a80abfa7d58,1,0,0,0
shantenMCS,364a80a1ebd62c,1,0,0,0
montecarlo,364a809fb248b4,1,0,1,0
shantenMCS,364a80b92f1808,1,0,0,0
shantenMCS,364a809d818780,1,1,0,0
shantenMCS,364a80a1ebd62c,1,0,1,0
montecarlo,364a82094fcec6,1,0,0,0
shantenMCS,364a80b92f1808,1,0,0,0
shantenMCS,364a80abfa7d58,1,0,1,0
shantenMCS,364a80abfa7d58,1,0,1,0
montecarlo,364a8209354092,1,0,0,0
shantenMCS,364a820fa63dfa,1,1,0,0
montecarlo,364a8209bbbddc,1,0,0,0
shantenMCS,364a80a1ebd62c,1,1,0,0
shantenMCS,364a809d818780,0,0,0,0
montecarlo,364a82106b0676,1,0,0,0
shantenMCS,364a80abfa7d58,1,1,0,0
montecarlo,364a82094fcec6,1,0,0,0
shantenMCS,364a809d818780,1,0,1,0
shantenMCS,364a80b92f1808,1,0,1,0
shantenMCS,364a820fa63dfa,1,0,0,0
montecarlo,364a8209bbbddc,1,1,0,0
shantenMCS,364a809d818780,1,0,0,0
montecarlo,364a82106b0676,1,0,0,0
montecarlo,364a82094fcec6,1,0,0,0
montecarlo,364a8209354092,1,0,1,0
shantenMCS,364a80abfa7d58,1,0,0,0
montecarlo,364a82106b0676,1,0,0,0
shantenMCS,364a820fa63dfa,1,0,0,0
montecarlo,364a82094fcec6,1,0,0,0
montecarlo,364a8209354092,1,0,0,0
montecarlo,364a837a8ac0a4,1,0,1,0
montecarlo,364a82106b0676,1,1,0,0
montecarlo,364a8209bbbddc,1,0,1,0
montecarlo,364a83c309a642,1,0,0,0
montecarlo,364a837a8ac0a4,1,0,0,0
montecarlo,364a8386aaf1ce,1,0,1,0
montecarlo,364a8209354092,1,0,0,0
shantenMCS,364a83847c30d4,1,0,0,0
shantenMCS,364a83aac3c99e,1,0,0,0
montecarlo,364a82106b0676,1,0,1,0
montecarlo,364a837a8ac0a4,1,0,0,0
montecarlo,364a8386aaf1ce,1,0,1,0
montecarlo,364a8386aaf1ce,1,0,1,0
shantenMCS,364a83847c30d4,1,0,0,0
montecarlo,364a83c309a642,0,0,0,0
montecarlo,364a83c309a642,1,1,0,0
shantenMCS,364a83aac3c99e,1,0,0,0
montecarlo,364a837a8ac0a4,1,1,0,0
montecarlo,364a837a8ac0a4,1,0,0,0
shantenMCS,364a83aac3c99e,1,0,1,0
montecarlo,364a83c309a642,1,0,0,0
shantenMCS,364a83847c30d4,0,0,0,0
shantenMCS,364a83aac3c99e,1,1,0,0
montecarlo,364a83c309a642,1,1,0,0
shantenMCS,364a83847c30d4,1,0,0,0
shantenMCS,364a83aac3c99e,1,0,1,0
shantenMCS,364a83aac3c99e,1,0,0,0
